,ts_code,name,industry,COL_LASTPRICE,COL_MA_20_SLOPE,COL_ACCUMULATE
445,002078.SZ,太阳纸业,造纸,7.82,0.98,4.41
446,600212.SH,江泉实业,综合类,5.01,0.98,2.22
447,600552.SH,凯盛科技,玻璃,5.77,0.98,3.17
448,300354.SZ,东华测试,电器仪表,13.44,0.98,21.14
449,300454.SZ,深信服,软件服务,107.66,0.98,6.24
450,300129.SZ,泰胜风能,电气设备,4.94,0.98,1.97
451,002637.SZ,赞宇科技,日用化工,8.19,0.98,1.4
452,600078.SH,澄星股份,化工原料,5.22,0.98,26.37
453,600815.SH,*ST厦工,工程机械,3.35,0.98,2.3
454,600423.SH,*ST柳化,农药化肥,3.67,0.97,0.97
455,002690.SZ,美亚光电,专用机械,32.85,0.97,21.45
456,002417.SZ,深南股份,多元金融,8.35,0.97,0.97
457,600741.SH,华域汽车,汽车配件,24.1,0.97,8.41
458,002058.SZ,威尔泰,电器仪表,14.77,0.97,4.4
459,300715.SZ,凯伦股份,其他建材,22.68,0.97,0.97
460,300327.SZ,中颖电子,半导体,26.72,0.97,7.4
461,300494.SZ,盛天网络,互联网,12.55,0.96,3.35
462,600031.SH,三一重工,工程机械,14.75,0.96,20.43
463,002779.SZ,中坚科技,农用机械,17.92,0.96,2.5
464,002444.SZ,巨星科技,轻工机械,11.25,0.96,1.92
465,300725.SZ,药石科技,化工原料,73.12,0.95,3.32
466,300192.SZ,科斯伍德,文教休闲,11.4,0.95,2.44
467,000568.SZ,泸州老窖,白酒,87.67,0.95,35.63
468,002892.SZ,科力尔,电气设备,49.9,0.95,4.41
469,002318.SZ,久立特材,特种钢,8.33,0.95,2.46
470,300020.SZ,银江股份,软件服务,9.79,0.94,2.38
471,300460.SZ,惠伦晶体,元器件,10.22,0.94,6.21
472,600668.SH,尖峰集团,水泥,15.08,0.94,2.43
473,300076.SZ,GQY视讯,IT设备,6.08,0.93,1.68
474,002180.SZ,纳思达,IT设备,29.3,0.93,4.18
475,002853.SZ,皮阿诺,家居用品,20.65,0.93,2.93
476,601231.SH,环旭电子,元器件,14.5,0.93,4.8
477,603299.SH,苏盐井神,化工原料,7.66,0.93,0.93
478,000595.SZ,宝塔实业,机械基件,3.51,0.93,4.76
479,002911.SZ,佛燃股份,供气供热,18.03,0.93,2.0
480,600026.SH,中远海能,水运,7.15,0.92,3.1
481,600025.SH,华能水电,水力发电,4.5,0.92,16.14
482,300568.SZ,星源材质,化工原料,28.58,0.92,1.92
483,603038.SH,华立股份,装修装饰,15.36,0.92,1.28
484,002216.SZ,三全食品,食品,10.7,0.92,22.66
485,300298.SZ,三诺生物,医疗保健,14.48,0.92,1.09
486,002641.SZ,永高股份,塑料,4.66,0.92,13.12
487,002617.SZ,露笑科技,电气设备,6.24,0.91,3.89
488,600426.SH,华鲁恒升,农药化肥,16.99,0.91,3.82
489,600821.SH,津劝业,百货,5.14,0.91,4.63
490,000599.SZ,青岛双星,汽车配件,5.18,0.91,0.91
491,002636.SZ,金安国纪,元器件,9.09,0.91,4.38
492,300753.SZ,爱朋医疗,医疗保健,38.86,0.91,2.71
493,300644.SZ,南京聚隆,塑料,31.85,0.91,2.19
494,300636.SZ,同和药业,化学制药,22.92,0.91,4.46
495,002458.SZ,益生股份,农业综合,26.03,0.9,0.9
496,603110.SH,东方材料,染料涂料,17.7,0.9,5.47
497,603661.SH,恒林股份,家居用品,38.48,0.9,1.47
498,300584.SZ,海辰药业,化学制药,29.3,0.9,12.66
499,600173.SH,卧龙地产,全国地产,5.24,0.9,3.43
500,600608.SH,ST沪科,钢加工,5.11,0.89,2.93
501,300398.SZ,飞凯材料,染料涂料,14.42,0.89,1.57
502,002581.SZ,未名医药,生物制药,8.07,0.89,1.18
503,002197.SZ,证通电子,电器仪表,9.0,0.88,0.88
504,600323.SH,瀚蓝环境,水务,17.79,0.88,4.69
505,601238.SH,广汽集团,汽车整车,12.69,0.88,1.15
506,002695.SZ,煌上煌,食品,14.9,0.88,1.55
507,300397.SZ,天和防务,通信设备,24.8,0.88,4.63
508,600864.SH,哈投股份,证券,7.2,0.87,1.31
509,600084.SH,*ST中葡,红黄酒,2.66,0.87,1.31
510,000950.SZ,重药控股,医药商业,6.35,0.87,2.46
511,600470.SH,六国化工,农药化肥,4.74,0.87,1.97
512,000823.SZ,超声电子,元器件,10.75,0.87,4.44
513,300565.SZ,科信技术,通信设备,15.73,0.87,4.77
514,600491.SH,龙元建设,建筑工程,7.86,0.87,2.18
515,002734.SZ,利民股份,农药化肥,16.11,0.86,3.95
516,002729.SZ,好利来,元器件,36.9,0.86,33.29
517,603707.SH,健友股份,化学制药,40.2,0.86,3.76
518,002583.SZ,海能达,通信设备,10.04,0.86,2.61
519,300007.SZ,汉威科技,电器仪表,14.39,0.86,2.04
520,603586.SH,金麒麟,汽车配件,17.74,0.86,3.37
521,603899.SH,晨光文具,文教休闲,46.05,0.85,21.78
522,300489.SZ,中飞股份,铝,18.17,0.85,18.95
523,300142.SZ,沃森生物,生物制药,28.5,0.85,2.62
524,600195.SH,中牧股份,饲料,14.42,0.85,9.27
525,300708.SZ,聚灿光电,半导体,14.42,0.85,23.02
526,603333.SH,尚纬股份,电气设备,10.38,0.84,3.74
527,002011.SZ,盾安环境,工程机械,5.22,0.84,1.26
528,600525.SH,长园集团,电气设备,6.14,0.83,2.66
529,000700.SZ,模塑科技,汽车配件,4.19,0.83,0.83
530,300429.SZ,强力新材,化工原料,12.94,0.83,1.58
531,002362.SZ,汉王科技,IT设备,17.31,0.83,2.19
532,002315.SZ,焦点科技,互联网,18.13,0.82,4.6
533,002001.SZ,新和成,化学制药,22.02,0.82,15.76
534,300179.SZ,四方达,矿物制品,5.26,0.82,2.89
535,002182.SZ,云海金属,小金属,8.89,0.82,11.57
536,002889.SZ,东方嘉盛,仓储物流,26.89,0.82,1.89
537,000953.SZ,*ST河化,农药化肥,3.84,0.82,0.82
538,600886.SH,国投电力,水力发电,9.06,0.81,6.57
539,600546.SH,山煤国际,煤炭开采,6.49,0.81,39.63
540,002388.SZ,新亚制程,元器件,8.15,0.81,26.76
541,002949.SZ,华阳国际,建筑工程,23.71,0.81,3.71
542,601615.SH,明阳智能,机械基件,12.35,0.81,2.53
543,002268.SZ,卫士通,软件服务,27.66,0.81,3.0
544,002230.SZ,科大讯飞,软件服务,33.88,0.81,1.95
545,300420.SZ,五洋停车,机械基件,6.52,0.81,4.13
546,603600.SH,永艺股份,家居用品,11.01,0.81,2.77
547,601258.SH,*ST庞大,汽车服务,1.25,0.81,0.81
548,002750.SZ,龙津药业,中成药,15.69,0.81,0.81
549,002635.SZ,安洁科技,IT设备,14.71,0.8,2.56
550,600072.SH,中船科技,船舶,15.04,0.8,6.0
551,601798.SH,ST蓝科,化工机械,6.51,0.8,2.25
552,002939.SZ,长城证券,证券,15.51,0.8,7.15
553,600446.SH,金证股份,软件服务,22.29,0.8,1.4
554,000038.SZ,深大通,广告包装,12.71,0.8,0.8
555,300541.SZ,先进数通,软件服务,18.04,0.8,2.66
556,300724.SZ,捷佳伟创,专用机械,32.8,0.8,4.23
557,300085.SZ,银之杰,软件服务,16.26,0.79,2.53
558,603180.SH,金牌厨柜,家居用品,63.0,0.79,2.05
559,601595.SH,上海电影,影视音像,15.5,0.79,16.24
560,603288.SH,海天味业,食品,110.14,0.79,27.2
561,002837.SZ,英维克,专用机械,18.96,0.79,2.96
562,002897.SZ,意华股份,元器件,24.1,0.79,4.79
563,603987.SH,康德莱,医疗保健,8.38,0.79,3.59
564,600216.SH,浙江医药,化学制药,11.88,0.79,4.56
565,300256.SZ,星星科技,元器件,4.08,0.79,3.2
566,600161.SH,天坛生物,生物制药,29.88,0.79,14.71
567,601369.SH,陕鼓动力,机械基件,7.14,0.78,1.88
568,603005.SH,晶方科技,半导体,21.04,0.78,5.75
569,002828.SZ,贝肯能源,石油开采,13.47,0.78,1.72
570,300010.SZ,立思辰,软件服务,9.96,0.78,1.23
571,002589.SZ,瑞康医药,医药商业,8.17,0.78,3.58
572,601818.SH,光大银行,银行,4.31,0.78,0.78
573,002859.SZ,洁美科技,元器件,33.9,0.78,1.84
574,600966.SH,博汇纸业,造纸,4.14,0.78,9.26
575,300578.SZ,会畅通讯,通信设备,28.15,0.78,0.78
576,300555.SZ,路通视信,通信设备,11.18,0.78,0.78
577,000520.SZ,长航凤凰,水运,4.05,0.78,10.98
578,601318.SH,中国平安,保险,89.9,0.77,18.55
579,600071.SH,凤凰光学,元器件,10.81,0.77,1.83
580,300450.SZ,先导智能,专用机械,32.63,0.77,2.73
581,300521.SZ,爱司凯,专用机械,11.57,0.77,1.55
582,300700.SZ,岱勒新材,矿物制品,22.94,0.77,4.81
583,603316.SH,诚邦股份,建筑工程,9.28,0.77,3.22
584,002534.SZ,杭锅股份,专用机械,7.22,0.77,1.69
585,002647.SZ,仁东控股,多元金融,15.9,0.77,12.41
586,300761.SZ,立华股份,农业综合,71.24,0.76,5.1
587,600129.SH,太极集团,中成药,12.12,0.76,1.32
588,600009.SH,上海机场,机场,80.26,0.76,30.52
589,603189.SH,网达软件,软件服务,17.14,0.76,29.02
590,603997.SH,继峰股份,汽车配件,8.67,0.76,0.76
591,300664.SZ,鹏鹞环保,环境保护,11.69,0.76,10.7
592,603727.SH,博迈科,石油开采,17.18,0.76,19.32
593,300486.SZ,东杰智能,专用机械,14.9,0.76,1.36
594,002831.SZ,裕同科技,广告包装,21.93,0.76,1.32
595,002428.SZ,云南锗业,小金属,7.88,0.76,8.31
596,000697.SZ,炼石航空,航空,12.67,0.76,4.22
597,603041.SH,美思德,化工原料,17.36,0.75,1.88
598,300737.SZ,科顺股份,其他建材,10.35,0.75,0.75
599,600674.SH,川投能源,水力发电,10.12,0.75,3.68
600,300621.SZ,维业股份,装修装饰,11.4,0.75,4.7
601,000976.SZ,华铁股份,运输设备,5.74,0.75,1.13
602,002675.SZ,东诚药业,化学制药,13.2,0.75,4.65
603,002100.SZ,天康生物,饲料,9.98,0.75,0.75
604,603505.SH,金石资源,矿物制品,19.98,0.75,20.35
605,300463.SZ,迈克生物,医疗保健,26.97,0.75,23.85
606,002019.SZ,亿帆医药,化学制药,13.8,0.74,0.99
607,002452.SZ,长高集团,电气设备,4.57,0.74,0.74
608,002473.SZ,圣莱达,家用电器,9.18,0.74,1.11
609,002758.SZ,华通医药,医药商业,10.97,0.74,1.92
610,300569.SZ,天能重工,专用机械,18.7,0.74,1.26
611,603199.SH,九华旅游,旅游景点,24.4,0.74,6.15
612,600422.SH,昆药集团,中成药,11.38,0.74,0.74
613,600986.SH,科达股份,互联网,4.97,0.74,0.74
614,601138.SH,工业富联,通信设备,14.82,0.74,1.48
615,002579.SZ,中京电子,元器件,11.77,0.74,4.26
616,300148.SZ,天舟文化,出版业,4.53,0.73,1.95
617,300607.SZ,拓斯达,专用机械,38.94,0.73,2.57
618,300193.SZ,佳士科技,专用机械,8.56,0.73,4.85
619,002605.SZ,姚记科技,文教休闲,12.37,0.73,4.93
620,000063.SZ,中兴通讯,通信设备,32.9,0.73,2.28
621,603300.SH,华铁应急,钢加工,9.8,0.73,0.73
622,600765.SH,中航重机,机械基件,10.56,0.73,2.95
623,300388.SZ,国祯环保,环境保护,10.39,0.73,1.99
624,300037.SZ,新宙邦,化工原料,24.92,0.73,2.63
625,000861.SZ,海印股份,房产服务,2.84,0.73,1.83
626,002848.SZ,高斯贝尔,通信设备,13.81,0.73,3.39
627,002912.SZ,中新赛克,软件服务,101.5,0.72,0.72
628,002725.SZ,跃岭股份,汽车配件,10.46,0.72,7.05
629,300443.SZ,金雷股份,专用机械,15.76,0.72,3.06
630,002624.SZ,完美世界,影视音像,28.47,0.72,1.61
631,300549.SZ,优德精密,专用机械,14.79,0.72,3.26
632,002015.SZ,协鑫能科,新型电力,5.91,0.72,1.07
633,002870.SZ,香山股份,电器仪表,20.86,0.72,2.88
634,300233.SZ,金城医药,化学制药,20.39,0.72,3.53
635,603678.SH,火炬电子,元器件,22.98,0.71,16.95
636,000707.SZ,ST双环,化工原料,3.34,0.71,0.71
637,300271.SZ,华宇软件,软件服务,21.3,0.71,2.82
638,000157.SZ,中联重科,工程机械,6.09,0.7,4.47
639,000890.SZ,法尔胜,多元金融,6.49,0.7,0.7
640,000408.SZ,藏格控股,农药化肥,8.82,0.7,1.05
641,300442.SZ,普丽盛,轻工机械,16.31,0.7,2.67
642,603606.SH,东方电缆,电气设备,12.26,0.7,1.6
643,600406.SH,国电南瑞,软件服务,21.6,0.7,1.67
644,002098.SZ,浔兴股份,服饰,6.66,0.7,0.7
645,600872.SH,中炬高新,食品,43.45,0.69,20.22
646,300669.SZ,沪宁股份,机械基件,23.15,0.69,2.99
647,603636.SH,南威软件,软件服务,11.18,0.69,2.08
648,300679.SZ,电连技术,元器件,36.09,0.69,1.48
649,002609.SZ,捷顺科技,软件服务,9.1,0.69,17.47
650,002649.SZ,博彦科技,软件服务,10.13,0.69,0.92
651,002017.SZ,东信和平,通信设备,15.43,0.68,4.48
652,603737.SH,三棵树,染料涂料,64.03,0.68,1.39
653,300333.SZ,兆日科技,元器件,10.56,0.68,3.05
654,300384.SZ,三联虹普,纺织机械,17.7,0.68,4.72
655,300036.SZ,超图软件,软件服务,17.78,0.67,3.72
656,600547.SH,山东黄金,黄金,34.72,0.67,23.21
657,002693.SZ,双成药业,化学制药,5.05,0.67,0.9
658,002909.SZ,集泰股份,化工原料,11.49,0.67,1.83
659,600737.SH,中粮糖业,食品,9.09,0.67,0.67
660,603887.SH,城地股份,建筑工程,18.71,0.67,3.06
661,601858.SH,中国科传,出版业,11.97,0.67,1.52
662,603080.SH,新疆火炬,供气供热,20.48,0.66,1.61
663,002625.SZ,光启技术,汽车配件,10.06,0.66,0.66
664,600356.SH,恒丰纸业,造纸,8.31,0.66,0.79
665,300268.SZ,佳沃股份,农业综合,15.7,0.66,0.99
666,600171.SH,上海贝岭,半导体,15.35,0.66,4.99
667,600466.SH,蓝光发展,区域地产,6.65,0.66,0.66
668,000999.SZ,华润三九,中成药,31.13,0.66,2.72
669,600489.SH,中金黄金,黄金,8.92,0.65,11.37
670,600360.SH,华微电子,半导体,6.48,0.65,1.64
671,300465.SZ,高伟达,软件服务,8.66,0.65,0.78
672,000017.SZ,深中华A,文教休闲,4.9,0.65,3.05
673,002105.SZ,信隆健康,文教休闲,4.91,0.65,2.17
674,603500.SH,祥和实业,运输设备,13.55,0.65,1.62
675,601567.SH,三星医疗,电器仪表,6.98,0.65,1.47
676,002155.SZ,湖南黄金,黄金,8.81,0.65,13.49
677,300553.SZ,集智股份,电器仪表,37.59,0.65,3.25
678,603197.SH,保隆科技,汽车配件,21.89,0.65,1.65
679,002041.SZ,登海种业,种植业,8.4,0.65,0.65
680,603778.SH,乾景园林,建筑工程,4.8,0.65,2.17
681,002743.SZ,富煌钢构,钢加工,6.85,0.65,1.47
682,600869.SH,智慧能源,电气设备,5.15,0.64,0.85
683,002008.SZ,大族激光,电器仪表,36.65,0.64,0.97
684,002866.SZ,传艺科技,IT设备,12.6,0.64,2.44
685,300053.SZ,欧比特,半导体,11.23,0.64,3.71
686,603345.SH,安井食品,食品,51.79,0.64,0.85
687,300619.SZ,金银河,专用机械,24.9,0.64,1.5
688,000677.SZ,恒天海龙,化纤,3.63,0.63,0.63
689,002591.SZ,恒大高新,化工原料,8.42,0.63,0.63
690,002563.SZ,森马服饰,服饰,12.59,0.63,2.81
691,002730.SZ,电光科技,电气设备,8.72,0.63,1.65
692,603383.SH,顶点软件,软件服务,80.71,0.63,0.71
693,000607.SZ,华媒控股,广告包装,5.08,0.63,0.63
694,002845.SZ,同兴达,元器件,18.29,0.63,3.25
695,002420.SZ,*ST毅昌,塑料,3.43,0.63,0.95
696,600030.SH,中信证券,证券,22.94,0.62,2.11
697,002597.SZ,金禾实业,化工原料,19.98,0.62,2.07
698,300215.SZ,电科院,电气设备,6.86,0.62,2.33
699,603813.SH,原尚股份,仓储物流,20.09,0.62,0.62
700,300748.SZ,金力永磁,元器件,44.08,0.62,82.6
701,603165.SH,荣晟环保,造纸,18.66,0.62,1.52
702,600746.SH,江苏索普,化工原料,6.93,0.62,0.62
703,000656.SZ,金科股份,区域地产,7.25,0.62,0.77
704,000977.SZ,浪潮信息,IT设备,26.59,0.62,2.13
705,300043.SZ,星辉娱乐,文教休闲,5.1,0.62,0.82
706,603229.SH,奥翔药业,化学制药,14.2,0.62,0.7
707,002830.SZ,名雕股份,装修装饰,16.08,0.62,5.18
708,600206.SH,有研新材,半导体,10.84,0.62,30.09
709,300606.SZ,金太阳,矿物制品,18.76,0.61,1.63
710,600359.SH,新农开发,农业综合,6.01,0.61,0.61
711,300729.SZ,乐歌股份,家居用品,25.37,0.61,3.23
712,300680.SZ,隆盛科技,汽车配件,21.21,0.61,1.94
713,601066.SH,中信建投,证券,25.19,0.61,1.56
714,601928.SH,凤凰传媒,出版业,8.28,0.61,2.34
715,300447.SZ,全信股份,电气设备,11.66,0.61,3.55
716,603937.SH,丽岛新材,铝,11.89,0.61,0.88
717,000544.SZ,中原环保,环境保护,6.65,0.61,2.64
718,603609.SH,禾丰牧业,饲料,12.42,0.61,0.61
719,600107.SH,美尔雅,服饰,7.39,0.6,1.36
720,600155.SH,华创阳安,证券,14.9,0.6,1.72
721,300631.SZ,久吾高科,环境保护,17.36,0.6,2.79
722,600621.SH,华鑫股份,证券,13.29,0.6,1.74
723,300507.SZ,苏奥传感,汽车配件,11.49,0.6,0.6
724,000611.SZ,*ST天首,纺织,3.84,0.6,0.89
725,603730.SH,岱美股份,汽车配件,25.59,0.6,0.73
726,300455.SZ,康拓红外,运输设备,8.76,0.6,3.89
727,002847.SZ,盐津铺子,食品,35.88,0.6,2.39
728,601069.SH,西部黄金,黄金,15.38,0.6,4.96
729,000413.SZ,东旭光电,元器件,5.38,0.6,1.19
730,000792.SZ,*ST盐湖,化工原料,8.28,0.59,2.22
731,000100.SZ,TCL集团,家用电器,3.53,0.59,1.48
732,002489.SZ,浙江永强,家居用品,3.7,0.59,1.19
733,300770.SZ,新媒股份,影视音像,92.77,0.59,6.51
734,300470.SZ,日机密封,机械基件,27.75,0.59,2.15
735,600778.SH,友好集团,百货,6.01,0.59,0.59
736,300211.SZ,亿通科技,通信设备,6.76,0.59,3.16
737,603111.SH,康尼机电,运输设备,5.15,0.59,1.59
738,300498.SZ,温氏股份,农业综合,38.3,0.59,0.8
739,300623.SZ,捷捷微电,半导体,21.05,0.59,3.11
740,002857.SZ,三晖电气,电器仪表,13.93,0.59,3.2
741,002584.SZ,西陇科学,化工原料,5.74,0.59,0.98
742,600666.SH,*ST瑞德,元器件,1.86,0.59,0.59
743,603881.SH,数据港,电信运营,35.68,0.59,2.42
744,000627.SZ,天茂集团,保险,7.07,0.59,1.19
745,603683.SH,晶华新材,化工原料,14.2,0.59,2.09
746,603259.SH,药明康德,化学制药,88.63,0.58,1.56
747,300235.SZ,方直科技,软件服务,10.49,0.58,2.45
748,002281.SZ,光迅科技,通信设备,28.86,0.58,2.49
749,002212.SZ,南洋股份,电气设备,16.3,0.58,4.78
750,603322.SH,超讯通信,通信设备,21.71,0.58,0.97
751,600449.SH,宁夏建材,水泥,9.3,0.58,1.28
752,600383.SH,金地集团,全国地产,12.88,0.58,0.58
753,600193.SH,ST创兴,装修装饰,3.45,0.58,1.45
754,002064.SZ,华峰氨纶,化纤,5.58,0.58,0.58
755,603985.SH,恒润股份,机械基件,16.73,0.58,0.58
756,001872.SZ,招商港口,港口,17.95,0.58,1.11
757,300690.SZ,双一科技,电气设备,24.86,0.58,3.43
758,000010.SZ,*ST美丽,建筑工程,3.39,0.58,1.46
759,300609.SZ,汇纳科技,互联网,39.27,0.57,1.63
760,300303.SZ,聚飞光电,半导体,3.68,0.57,1.43
761,603043.SH,广州酒家,食品,31.87,0.57,6.66
762,002028.SZ,思源电气,电气设备,11.66,0.57,1.06
763,000400.SZ,许继电气,电气设备,9.82,0.57,0.57
764,300054.SZ,鼎龙股份,化工原料,9.31,0.57,3.25
765,300236.SZ,上海新阳,半导体,37.98,0.57,2.81
766,000657.SZ,中钨高新,小金属,7.14,0.57,3.65
767,300003.SZ,乐普医疗,医疗保健,26.53,0.57,1.3
768,300380.SZ,安硕信息,软件服务,22.48,0.57,0.93
769,002104.SZ,恒宝股份,元器件,7.72,0.57,1.73
770,300706.SZ,阿石创,元器件,24.79,0.57,2.58
771,000810.SZ,创维数字,家用电器,10.17,0.57,0.57
772,300274.SZ,阳光电源,电气设备,10.61,0.57,1.82
773,300590.SZ,移为通信,通信设备,36.99,0.57,1.34
774,603602.SH,纵横通信,通信设备,22.35,0.57,1.1
775,000426.SZ,兴业矿业,铅锌,5.45,0.56,1.11
776,601012.SH,隆基股份,半导体,26.52,0.56,4.59
777,601519.SH,大智慧,软件服务,7.68,0.56,4.87
778,300226.SZ,上海钢联,互联网,74.4,0.56,1.14
779,002271.SZ,东方雨虹,其他建材,22.17,0.56,2.16
780,600597.SH,光明乳业,乳制品,10.56,0.56,2.62
781,002079.SZ,苏州固锝,半导体,7.43,0.55,2.63
782,603885.SH,吉祥航空,空运,13.66,0.55,1.81
783,000411.SZ,英特集团,医药商业,13.97,0.55,0.63
784,300667.SZ,必创科技,电器仪表,29.47,0.55,3.06
785,002093.SZ,国脉科技,电信运营,8.98,0.55,2.2
786,300554.SZ,三超新材,矿物制品,17.46,0.55,2.12
787,600999.SH,招商证券,证券,17.01,0.55,0.97
788,600333.SH,长春燃气,供气供热,5.85,0.55,1.3
789,300218.SZ,安利股份,塑料,7.97,0.55,0.55
790,002627.SZ,宜昌交运,公共交通,8.05,0.55,0.83
791,603808.SH,歌力思,服饰,16.99,0.54,0.68
792,300699.SZ,光威复材,化工原料,41.19,0.54,0.65
793,603798.SH,康普顿,石油加工,12.11,0.54,1.82
794,600456.SH,宝钛股份,小金属,23.8,0.54,6.22
795,600309.SH,万华化学,化工原料,44.78,0.54,1.29
796,000718.SZ,苏宁环球,区域地产,3.91,0.54,0.82
797,000829.SZ,天音控股,其他商业,6.16,0.54,0.54
798,600667.SH,太极实业,半导体,7.37,0.54,2.58
799,600651.SH,飞乐音响,电器仪表,4.06,0.54,1.64
800,603214.SH,爱婴室,百货,39.77,0.54,1.74
801,600615.SH,丰华股份,小金属,8.39,0.54,0.95
802,000725.SZ,京东方A,元器件,3.76,0.54,2.16
803,603999.SH,读者传媒,出版业,6.04,0.54,1.07
804,000534.SZ,万泽股份,生物制药,10.45,0.54,1.85
805,000681.SZ,视觉中国,互联网,20.64,0.54,1.33
806,000625.SZ,长安汽车,汽车整车,7.84,0.54,0.54
807,600387.SH,海越能源,石油贸易,8.67,0.54,0.95
808,002312.SZ,三泰控股,IT设备,3.91,0.54,1.09
809,300131.SZ,英唐智控,元器件,5.89,0.53,1.61
810,601628.SH,中国人寿,保险,28.41,0.53,1.09
811,300674.SZ,宇信科技,软件服务,30.9,0.53,4.31
812,300480.SZ,光力科技,电器仪表,17.05,0.53,28.39
813,002083.SZ,孚日股份,纺织,6.04,0.53,1.23
814,601989.SH,中国重工,船舶,5.51,0.53,1.59
815,603177.SH,德创环保,环境保护,10.86,0.53,1.88
816,000088.SZ,盐田港,港口,5.99,0.53,1.07
817,002407.SZ,多氟多,化工原料,13.16,0.53,1.51
818,600721.SH,*ST百花,生物制药,5.73,0.53,0.89
819,603568.SH,伟明环保,环境保护,20.99,0.53,1.07
820,600571.SH,信雅达,软件服务,10.38,0.53,2.16
821,002252.SZ,上海莱士,生物制药,8.1,0.53,0.53
822,002217.SZ,合力泰,元器件,5.78,0.53,2.16
823,002670.SZ,国盛金控,证券,11.84,0.53,1.59
824,603239.SH,浙江仙通,汽车配件,9.86,0.53,0.53
825,603179.SH,新泉股份,汽车配件,14.62,0.52,0.82
826,600764.SH,中国海防,通信设备,29.26,0.52,3.34
827,002199.SZ,东晶电子,元器件,13.72,0.52,2.83
828,300769.SZ,德方纳米,化工原料,90.78,0.52,0.59
829,002106.SZ,莱宝高科,元器件,8.09,0.52,3.18
830,600000.SH,浦发银行,银行,12.45,0.52,1.38
831,603880.SH,南卫股份,医疗保健,10.15,0.52,0.52
832,002541.SZ,鸿路钢构,钢加工,8.47,0.52,0.52
833,300772.SZ,运达股份,电气设备,19.5,0.52,0.52
834,603739.SH,蔚蓝生物,农业综合,28.06,0.52,4.02
835,002010.SZ,传化智联,仓储物流,8.05,0.52,1.05
836,601128.SH,常熟银行,银行,8.37,0.52,0.52
837,300188.SZ,美亚柏科,软件服务,18.35,0.52,0.75
838,300558.SZ,贝达药业,化学制药,46.0,0.52,5.5
839,300117.SZ,嘉寓股份,装修装饰,4.05,0.52,0.52
840,300589.SZ,江龙船艇,船舶,13.17,0.51,3.81
841,300407.SZ,凯发电气,电气设备,8.08,0.51,1.94
842,300212.SZ,易华录,软件服务,30.21,0.51,1.62
843,601717.SH,郑煤机,汽车配件,6.17,0.51,2.55
844,603168.SH,莎普爱思,化学制药,8.06,0.51,0.76
845,601200.SH,上海环境,环境保护,11.24,0.51,1.12
846,002034.SZ,旺能环境,环境保护,16.1,0.51,0.7
847,300620.SZ,光库科技,元器件,38.7,0.51,1.27
848,002868.SZ,绿康生化,农业综合,18.42,0.51,0.51
849,300080.SZ,易成新能,半导体,6.4,0.51,0.51
850,603416.SH,信捷电气,电气设备,27.91,0.51,0.58
851,600203.SH,福日电子,元器件,7.05,0.5,0.66
852,603030.SH,全筑股份,装修装饰,6.91,0.5,0.5
853,603789.SH,星光农机,农用机械,14.65,0.5,2.38
854,300286.SZ,安科瑞,电器仪表,10.83,0.5,1.3
855,002096.SZ,南岭民爆,化工原料,6.5,0.5,1.0
856,300095.SZ,华伍股份,机械基件,5.95,0.5,2.0
857,300588.SZ,熙菱信息,软件服务,12.55,0.5,0.93
858,002478.SZ,常宝股份,钢加工,6.44,0.5,0.67
859,002107.SZ,沃华医药,中成药,7.99,0.5,1.24
860,300371.SZ,汇中股份,电器仪表,12.84,0.5,0.5
861,603626.SH,科森科技,专用机械,8.8,0.5,0.5
862,000519.SZ,中兵红箭,矿物制品,7.98,0.49,5.12
863,300257.SZ,开山股份,机械基件,11.54,0.49,0.49
864,600475.SH,华光股份,专用机械,10.36,0.49,1.17
865,300719.SZ,安达维尔,航空,12.09,0.49,5.6
866,300562.SZ,乐心医疗,医疗保健,12.34,0.49,1.81
867,000876.SZ,新希望,饲料,18.62,0.49,0.49
868,603029.SH,天鹅股份,农用机械,15.06,0.49,0.83
869,603960.SH,克来机电,专用机械,27.92,0.49,0.79
870,002587.SZ,奥拓电子,元器件,6.32,0.49,2.63
871,600585.SH,海螺水泥,水泥,43.26,0.49,1.78
872,300656.SZ,民德电子,IT设备,22.39,0.49,2.26
873,002380.SZ,科远智慧,电气设备,15.39,0.48,0.55
874,603655.SH,朗博科技,汽车配件,17.41,0.48,2.84
875,300683.SZ,海特生物,生物制药,31.35,0.48,1.32
876,300518.SZ,盛讯达,软件服务,25.12,0.48,1.61
877,300629.SZ,新劲刚,矿物制品,19.39,0.48,3.38
878,300260.SZ,新莱应材,机械基件,11.99,0.48,0.56
879,300140.SZ,中环装备,电气设备,10.43,0.48,1.36
880,601677.SH,明泰铝业,铝,10.97,0.48,1.65
881,300503.SZ,昊志机电,机械基件,9.35,0.48,0.48
882,000068.SZ,华控赛格,环境保护,4.83,0.48,0.48
883,603488.SH,展鹏科技,电气设备,8.88,0.48,0.48
884,300293.SZ,蓝英装备,专用机械,8.55,0.48,1.7
885,603003.SH,龙宇燃油,石油贸易,8.75,0.48,1.33
886,300168.SZ,万达信息,软件服务,14.38,0.48,0.48
887,300314.SZ,戴维医疗,医疗保健,9.28,0.47,0.47
888,000703.SZ,恒逸石化,化纤,14.04,0.47,0.47
