,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK,COL_DAILY_AMPLITUDE,COL_FLOAT_HOLDERS
131,300146.SZ,300146,汤臣倍健,医疗保健,20.57,True,28.002489110143113,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
前海开源再融资主题精选股票型证券投资基金
易方达创业板交易型开放式指数证券投资基金"
132,002287.SZ,002287,奇正藏药,中成药,20.8,True,11.528150134048264,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中央汇金资产管理有限责任公司"
133,600848.SH,600848,上海临港,园区开发,21.08,True,17.80160857908848,"上海临港经济发展集团资产管理有限公司
中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金
中国东方资产管理股份有限公司"
134,300001.SZ,300001,特锐德,电气设备,21.91,True,20.361247947454842,"香港中央结算有限公司(陆股通)
成都市金算盘投资管理咨询有限公司-金算盘虎虎生威1号私募证券投资基金
全国社保基金四零三组合"
135,600699.SH,600699,均胜电子,汽车配件,22.2,True,23.41671101649816,"中信期货有限公司-中信期货工银量化宏观配置资产管理计划
浙江浙商产融资产管理有限公司
金鹰基金-浦发银行-万向信托-万向信托-均胜2号事务管理类单一资金信托
香港中央结算有限公司(陆股通)
金鹰基金-浦发银行-万向信托-万向信托-均胜1号事务管理类单一资金信托"
136,000739.SZ,000739,普洛药业,化学制药,22.28,True,29.289428076256495,"香港中央结算有限公司(陆股通)
中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF)
招商银行股份有限公司-兴全合润分级混合型证券投资基金
中国建设银行股份有限公司-汇添富创新医药主题混合型证券投资基金
招商银行股份有限公司-兴全合宜灵活配置混合型证券投资基金(LOF)"
137,600645.SH,600645,中源协和,生物制药,23.01,True,28.260869565217384,中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
138,002214.SZ,002214,大立科技,电器仪表,23.19,True,29.770565193061003,"中国工商银行股份有限公司-中欧时代先锋股票型发起式证券投资基金
中国建设银行股份有限公司-中欧明睿新常态混合型证券投资基金"
139,600566.SH,600566,济川药业,中成药,23.59,True,16.724393864423547,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-东方红产业升级灵活配置混合型证券投资基金
全国社保基金一一六组合
中央汇金资产管理有限责任公司
中国银行股份有限公司-东方红睿华沪港深灵活配置混合型证券投资基金(LOF)
中国工商银行股份有限公司-东方红睿玺三年定期开放灵活配置混合型证券投资基金"
140,002819.SZ,002819,东方中科,电器仪表,25.58,True,19.409866297833076,
141,603860.SH,603860,中公高科,公路,26.88,True,19.092395748160264,
142,603515.SH,603515,欧普照明,电气设备,27.03,True,18.980291345329903,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中国银行股份有限公司-景顺长城优选混合型证券投资基金
挪威中央银行-自有资金
香港中央结算有限公司(陆股通)
中国银行股份有限公司-景顺长城优选混合型证券投资基金
全国社保基金一零九组合
挪威中央银行-自有资金
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金
中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金"
143,002025.SZ,002025,航天电器,元器件,28.75,True,21.718882303132926,"中国建设银行股份有限公司-易方达国防军工混合型证券投资基金
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金"
144,002942.SZ,002942,新农股份,农药化肥,29.6,True,26.875267895413636,中国建设银行股份有限公司-长城量化小盘股票型证券投资基金
145,002816.SZ,002816,和科达,专用机械,31.98,True,26.240310077519368,
146,603730.SH,603730,岱美股份,汽车配件,32.11,True,29.156999226604796,"香港中央结算有限公司(陆股通)
全国社保基金一零一组合
基本养老保险基金八零八组合
中国工商银行-融通动力先锋混合型证券投资基金
中国建设银行股份有限公司-融通领先成长混合型证券投资基金(LOF)"
147,300684.SZ,300684,中石科技,化工原料,32.83,True,26.269230769230756,"中国工商银行股份有限公司-诺安新经济股票型证券投资基金
全国社保基金四零一组合
中国建设银行股份有限公司-中欧新蓝筹灵活配置混合型证券投资基金"
148,002008.SZ,002008,大族激光,电器仪表,33.96,True,23.760932944606417,"香港中央结算有限公司(陆股通)
全国社保基金一一三组合
中央汇金资产管理有限责任公司
基本养老保险基金八零二组合
挪威中央银行-自有资金"
149,300731.SZ,300731,科创新源,橡胶,35.35,True,18.25657894736843,"中国农业银行股份有限公司-华夏复兴混合型证券投资基金
中国工商银行股份有限公司-广发双擎升级混合型证券投资基金
中国建设银行股份有限公司-南方信息创新混合型证券投资基金"
150,300681.SZ,300681,英搏尔,汽车配件,35.45,True,22.407704654895678,"万珑资产管理(北京)有限公司-万珑资产新时代6号私募证券投资基金
中国工商银行-华安中小盘成长混合型证券投资基金
中国农业银行股份有限公司-华安智能装备主题股票型证券投资基金"
151,300294.SZ,300294,博雅生物,生物制药,37.1,True,22.95081967213115,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
北信瑞丰基金-渤海银行-北信瑞丰基金宏瑞2号资产管理计划
香港中央结算有限公司(陆股通)
全国社保基金一一四组合
中意资管-招商银行-中意资产-招商银行-定增精选87号资产管理产品"
152,002555.SZ,002555,三七互娱,互联网,41.0,True,28.08497344579819,"香港中央结算有限公司(陆股通)
汇添富基金-宁波银行-珠海融玺股权投资合伙企业(有限合伙)
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
汇添富基金-宁波银行-汇添富-顺荣三七定增计划2号资产管理计划"
153,600161.SH,600161,天坛生物,生物制药,41.85,True,29.286376274328084,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-易方达中小盘混合型证券投资基金
中央汇金资产管理有限责任公司
中国银行股份有限公司-易方达蓝筹精选混合型证券投资基金"
154,002773.SZ,002773,康弘药业,化学制药,42.09,True,20.77474892395983,"招商银行股份有限公司-兴全轻资产投资混合型证券投资基金(LOF)
香港中央结算有限公司(陆股通)
招商银行股份有限公司-兴全合泰混合型证券投资基金
兴业全球基金-兴业银行-兴全-股票红利特定多客户资产管理计划
兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
中国建设银行股份有限公司-兴全社会责任混合型证券投资基金"
155,300533.SZ,300533,冰川网络,软件服务,53.19,True,18.46325167037861,
156,002352.SZ,002352,顺丰控股,仓储物流,55.0,True,27.138233934350442,"兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中原资产管理有限公司
香港中央结算有限公司(陆股通)"
157,300496.SZ,300496,中科创达,软件服务,65.36,True,27.931101976903495,"香港中央结算有限公司(陆股通)
全国社保基金一一零组合
全国社保基金四零六组合
中国工商银行股份有限公司-易方达新兴成长灵活配置混合型证券投资基金
全国社保基金六零二组合
中国工商银行股份有限公司-富国创新科技混合型证券投资基金
中国工商银行股份有限公司-易方达创业板交易型开放式指数证券投资基金"
158,002841.SZ,002841,视源股份,元器件,95.12,True,26.826666666666664,
159,688188.SH,688188,柏楚电子,软件服务,149.7,True,26.5416872224963,"招商银行股份有限公司-兴全合泰混合型证券投资基金
交通银行股份有限公司-易方达高端制造混合型发起式证券投资基金
中国农业银行股份有限公司-交银施罗德瑞思三年封闭运作混合型证券投资基金
中国农业银行股份有限公司-交银施罗德数据产业灵活配置混合型证券投资基金
中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金
中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金
中国建设银行股份有限公司-交银施罗德蓝筹混合型证券投资基金
中国工商银行-汇添富成长焦点混合型证券投资基金
中国建设银行股份有限公司-交银施罗德稳健配置混合型证券投资基金
中国建设银行股份有限公司-易方达创新驱动灵活配置混合型证券投资基金"
