code,name,pe,p_change_01,past_average_turnover,stop_mark
002383,合众思壮,60.21,4.857,2.407,
600629,华建集团,34.57,4.85,0.787,
002803,吉宏股份,97.41,4.846,1.017,
000661,长春高新,46.57,4.84,1.43,
002343,慈文传媒,66.54,4.827,1.773,
300070,碧水源,56.51,4.824,3.047,
001696,宗申动力,25.64,4.823,1.07,
000061,农 产 品,3410.01,4.811,0.473,
300166,东方国信,85.97,4.81,4.593,
000736,中交地产,0.0,4.797,0.977,
002507,涪陵榨菜,35.17,4.796,3.17,
600091,ST明科,118.43,4.794,0.51,
002837,英维克,52.49,4.793,9.39,
600768,宁波富邦,15.29,4.79,1.463,
600152,维科精华,56.13,4.784,0.793,
002702,海欣食品,0.0,4.761,8.357,
300573,兴齐眼药,32.95,4.743,2.253,
002204,大连重工,568.57,4.734,0.513,
600419,天润乳业,47.08,4.73,1.857,
300677,英科医疗,50.33,4.728,18.343,
000785,武汉中商,53.16,4.718,1.04,
300373,扬杰科技,48.85,4.715,3.893,
600890,中房股份,0.0,4.71,0.523,
600184,光电股份,319.62,4.708,0.667,
002353,杰瑞股份,219.27,4.704,0.833,
601607,上海医药,19.59,4.698,0.87,
300210,森远股份,38.61,4.695,1.007,
002623,亚玛顿,261.07,4.672,0.78,
600543,莫高股份,90.25,4.663,1.253,
002603,以岭药业,30.74,4.66,0.72,
600489,中金黄金,78.72,4.647,2.193,
600802,福建水泥,0.0,4.634,1.373,
000554,泰山石油,1566.58,4.631,3.06,
002890,弘宇股份,40.71,4.626,6.183,
300637,扬帆新材,38.04,4.621,2.58,
000153,丰原药业,32.16,4.62,1.803,
300543,朗科智能,36.2,4.618,12.673,
002205,国统股份,531.74,4.61,1.747,
601808,中海油服,1639.26,4.609,0.403,
002405,四维图新,150.54,4.605,6.743,
600021,上海电力,43.76,4.602,0.653,
600990,四创电子,91.17,4.574,2.197,
002490,*ST墨龙,270.16,4.558,1.203,
002414,高德红外,165.77,4.544,0.603,
600101,明星电力,22.58,4.541,1.91,
600796,钱江生化,36.51,4.537,1.057,
300445,康斯特,56.02,4.534,3.81,
002780,三夫户外,0.0,4.532,2.263,
002194,武汉凡谷,0.0,4.527,3.113,
002461,珠江啤酒,62.09,4.523,1.413,
000615,京汉股份,26.3,4.521,17.503,
002908,德生科技,84.75,4.508,23.227,
600208,新湖中宝,17.33,4.507,0.717,
300683,海特生物,36.51,4.49,7.39,
600668,尖峰集团,13.37,4.476,1.52,
300689,澄天伟业,50.18,4.462,13.863,
000301,东方市场,36.21,4.459,2.807,
002054,德美化工,62.52,4.453,4.43,
000851,高鸿股份,30.62,4.439,3.883,
300092,科新机电,299.62,4.439,1.613,
600235,民丰特纸,105.15,4.422,0.763,
300220,金运激光,96.38,4.407,1.89,
300653,正海生物,57.93,4.402,10.173,
002587,奥拓电子,35.1,4.395,2.077,
000893,东凌国际,0.0,4.391,6.4,
002826,易明医药,76.92,4.366,5.39,
300073,当升科技,40.48,4.356,4.247,
600640,号百控股,41.16,4.347,0.703,
600096,云天化,47.0,4.342,1.643,
002491,通鼎互联,31.71,4.327,1.19,
002243,通产丽星,64.79,4.321,0.917,
300291,华录百纳,61.49,4.317,1.587,
600683,京投发展,13.93,4.31,0.72,
002657,中科金财,41.52,4.266,2.203,
000786,北新建材,19.05,4.245,2.057,
300453,三鑫医疗,50.89,4.223,3.283,
300091,金通灵,62.07,4.183,0.48,
300295,三六五网,31.14,4.166,3.373,
300680,隆盛科技,108.88,4.161,9.96,
002815,崇达技术,30.37,4.158,2.41,
600312,平高电气,19.95,4.15,0.677,
601127,小康股份,26.37,4.136,1.88,
002546,新联电子,39.38,4.132,1.503,
002495,佳隆股份,113.07,4.13,1.003,
300720,海川智能,67.85,4.125,17.447,
600834,申通地铁,50.76,4.123,0.667,
002537,海联金汇,38.46,4.121,2.13,
300144,宋城演艺,27.78,4.118,1.117,
300150,世纪瑞尔,0.0,4.105,2.777,
000662,天夏智慧,39.21,4.1,1.617,
000869,张 裕Ａ,24.11,4.1,0.607,
002731,萃华珠宝,38.01,4.089,2.757,
600243,青海华鼎,65.77,4.076,1.023,
300311,任子行,54.51,4.069,4.12,
600549,厦门钨业,36.5,4.068,3.04,
300157,恒泰艾普,47.12,4.067,3.333,
300095,华伍股份,50.57,4.065,1.323,
600936,广西广电,43.48,4.063,1.023,
000611,天首发展,0.0,4.061,0.463,
000561,烽火电子,553.61,4.054,0.643,
002541,鸿路钢构,20.34,4.045,0.867,
300627,华测导航,70.56,4.044,5.13,
000798,中水渔业,24.06,3.999,0.777,
600873,梅花生物,13.67,3.999,0.733,
300087,荃银高科,0.0,3.994,0.847,
002300,太阳电缆,43.05,3.989,1.867,
300518,盛讯达,73.44,3.983,2.81,
002281,光迅科技,52.31,3.95,2.8,
002563,森马服饰,19.89,3.947,0.29,
000963,华东医药,30.99,3.918,0.773,
600090,同济堂,20.87,3.916,1.473,
002909,集泰股份,49.12,3.914,15.69,
002286,保龄宝,81.26,3.892,0.837,
600138,中青旅,24.85,3.885,0.733,
300664,鹏鹞环保,37.28,3.879,22.7,
300077,国民技术,73.75,3.877,8.407,
600598,北大荒,19.32,3.855,2.983,
002696,百洋股份,68.21,3.813,1.087,
002670,国盛金控,56.77,3.813,1.91,
002298,中电鑫龙,38.52,3.794,1.23,
601798,蓝科高新,567.59,3.778,0.34,
002465,海格通信,80.64,3.772,1.813,
300297,蓝盾股份,41.25,3.736,1.627,
000759,中百集团,84.26,3.725,1.81,
002706,良信电器,26.47,3.71,0.48,
300710,万隆光电,46.2,3.697,13.877,
601366,利群股份,24.08,3.685,2.74,
300611,美力科技,50.76,3.679,5.643,
600064,南京高科,11.53,3.666,0.707,
000014,沙河股份,402.8,3.663,3.053,
000155,川化股份,39.1,3.658,2.667,
000523,广州浪奇,133.83,3.651,0.717,
600973,宝胜股份,41.62,3.65,0.737,
300520,科大国创,260.73,3.644,7.007,
002550,千红制药,33.67,3.631,0.993,
300615,欣天科技,74.04,3.629,7.95,
600848,上海临港,71.4,3.615,2.283,
600222,太龙药业,751.03,3.603,1.417,
000729,燕京啤酒,25.87,3.6,0.347,
002531,天顺风能,26.86,3.577,0.453,
002790,瑞尔特,23.98,3.569,1.167,
600267,海正药业,1082.52,3.564,1.593,
300493,润欣科技,64.85,3.557,3.533,
002013,中航机电,46.08,3.55,1.207,
600167,联美控股,36.34,3.522,0.543,
300600,瑞特股份,36.34,3.497,2.497,
002179,中航光电,39.15,3.485,1.157,
002867,周大生,29.57,3.475,2.137,
300583,赛托生物,71.43,3.459,4.773,
002007,华兰生物,33.37,3.452,1.92,
300420,五洋停车,45.46,3.438,3.07,
600491,龙元建设,27.39,3.434,1.337,
300206,理邦仪器,47.34,3.429,1.26,
002664,长鹰信质,43.11,3.424,0.633,
300179,四方达,36.32,3.422,0.877,
002023,海特高新,213.59,3.421,4.363,
600375,华菱星马,97.09,3.414,1.067,
600468,百利电气,78.11,3.408,0.373,
600028,中国石化,15.68,3.406,0.203,
300252,金信诺,41.12,3.388,3.83,
300132,青松股份,30.58,3.374,0.57,
002279,久其软件,46.18,3.37,3.153,
600651,飞乐音响,13.13,3.362,0.773,
000889,茂业通信,36.41,3.35,0.693,
600354,敦煌种业,23.66,3.349,12.903,
300105,龙源技术,177.21,3.348,1.52,
300645,正元智慧,1028.14,3.348,28.053,
600750,江中药业,17.96,3.346,1.86,
002902,铭普光磁,61.76,3.335,15.357,
002155,湖南黄金,32.23,3.329,3.23,
300213,佳讯飞鸿,61.95,3.315,5.58,
600830,香溢融通,37.7,3.312,1.673,
002230,科大讯飞,364.99,3.307,3.027,
601677,明泰铝业,21.51,3.293,0.63,
300007,汉威科技,37.72,3.272,5.553,
300515,三德科技,78.35,3.266,3.147,
601611,中国核建,37.71,3.254,1.373,
300530,达志科技,41.43,3.251,6.36,
600879,航天电子,39.94,3.242,1.553,
300396,迪瑞医疗,35.87,3.223,1.717,
300326,凯利泰,30.58,3.222,1.327,
000018,神州长城,18.9,3.219,2.143,
300588,熙菱信息,66.89,3.209,10.0,
600624,复旦复华,118.99,3.205,1.49,
600346,恒力股份,38.83,3.202,2.153,
300370,安控科技,132.89,3.187,2.547,
300192,科斯伍德,100.81,3.184,2.897,
600191,华资实业,81.31,3.175,3.877,
002766,索菱股份,40.3,3.166,3.58,
000909,数源科技,87.44,3.151,1.347,
300270,中威电子,87.0,3.144,1.387,
600438,通威股份,19.85,3.143,0.937,
002189,利达光电,150.29,3.142,2.257,
300289,利德曼,54.04,3.139,2.23,
300233,金城医药,31.21,3.134,1.027,
002012,凯恩股份,111.66,3.119,4.017,
300510,金冠电气,74.66,3.099,1.553,
000673,当代东方,321.9,3.096,2.293,
300468,四方精创,58.96,3.091,4.897,
000710,贝瑞基因,79.87,3.084,2.167,
300350,华鹏飞,32.9,3.075,2.773,
000705,浙江震元,41.37,3.074,1.187,
600556,ST慧球,751.22,3.051,0.617,
600400,红豆股份,20.0,3.051,0.873,
300364,中文在线,197.16,3.048,8.24,
601801,皖新传媒,14.27,3.043,0.403,
002849,威星智能,48.25,3.027,2.457,
000099,中信海直,56.75,3.013,3.297,
600825,新华传媒,134.6,3.012,0.663,
300447,全信股份,31.85,3.007,2.74,
002118,紫鑫药业,52.16,2.996,3.163,
600575,皖江物流,45.8,2.983,0.187,
300733,西菱动力,46.29,2.96,24.853,
300452,山河药辅,46.83,2.954,2.583,
002443,金洲管道,32.0,2.95,1.02,
300718,长盛轴承,33.07,2.942,8.67,
300216,千山药机,81.22,2.935,18.657,
002234,民和股份,0.0,2.928,1.913,
600072,中船科技,415.52,2.923,2.35,
600841,上柴股份,87.53,2.916,0.343,
300287,飞利信,30.41,2.904,3.553,
600432,*ST吉恩,0.0,2.893,,
300408,三环集团,43.99,2.892,0.767,
002202,金风科技,20.69,2.892,1.503,
300727,润禾材料,73.53,2.891,23.6,
002011,盾安环境,71.16,2.88,1.597,
000966,长源电力,51.4,2.879,1.147,
300640,德艺文创,48.44,2.864,8.5,
002846,英联股份,66.55,2.833,18.607,
300449,汉邦高科,1371.9,2.829,3.127,
002643,万润股份,23.9,2.826,0.7,
600275,*ST昌鱼,0.0,2.821,0.527,
600893,航发动力,126.37,2.814,1.273,
600655,豫园股份,20.96,2.812,0.633,
002057,中钢天源,26.44,2.807,1.247,
002800,天顺股份,41.71,2.791,2.757,
002483,润邦股份,31.66,2.787,0.467,
300175,朗源股份,43.41,2.78,4.517,
002120,韵达股份,38.05,2.777,1.103,
002729,好利来,107.59,2.766,4.06,
002737,葵花药业,27.71,2.752,4.4,
000028,国药一致,24.24,2.719,0.633,
300081,恒信东方,59.59,2.716,1.83,
002570,贝因美,0.0,2.699,1.103,
000938,紫光股份,47.68,2.698,3.343,
600329,中新药业,23.26,2.691,0.627,
300712,永福股份,40.65,2.689,10.117,
002332,仙琚制药,43.15,2.678,1.257,
300489,中飞股份,92.44,2.674,3.957,
600361,华联综超,34.77,2.669,0.713,
600061,国投资本,20.94,2.646,0.227,
000551,创元科技,29.25,2.638,0.95,
600446,金证股份,341.57,2.633,1.667,
002238,天威视讯,22.31,2.619,0.407,
300236,上海新阳,87.45,2.599,6.407,
600884,杉杉股份,33.68,2.594,2.3,
002843,泰嘉股份,49.03,2.584,4.113,
002201,九鼎新材,445.48,2.568,0.49,
600518,康美药业,26.52,2.541,0.323,
300271,华宇软件,48.96,2.538,3.633,
300663,科蓝软件,0.0,2.529,20.387,
002751,易尚展示,137.29,2.52,2.037,
002708,光洋股份,107.47,2.502,1.183,
600730,中国高科,29.18,2.499,0.713,
600161,天坛生物,13.65,2.493,1.087,
000733,振华科技,26.55,2.488,1.407,
002144,宏达高科,24.1,2.487,0.69,
300315,掌趣科技,34.99,2.481,3.027,
002148,北纬科技,32.03,2.478,3.347,
600146,商赢环球,125.85,2.471,4.747,
300286,安科瑞,26.85,2.457,1.063,
300690,双一科技,32.98,2.447,5.9,
002716,金贵银业,43.82,2.439,5.243,
300318,博晖创新,157.06,2.433,0.543,
000637,茂化实华,28.42,2.414,1.313,
002317,众生药业,23.06,2.405,2.063,
300239,东宝生物,114.11,2.403,0.71,
002228,合兴包装,32.45,2.402,0.527,
000530,大冷股份,22.75,2.399,2.093,
300218,安利股份,0.0,2.39,0.4,
300592,华凯创意,39.52,2.39,3.377,
002313,日海通讯,95.39,2.387,2.4,
600783,鲁信创投,29.77,2.382,0.863,
002044,美年健康,229.9,2.376,0.987,
300122,智飞生物,120.48,2.361,1.267,
300538,同益股份,130.4,2.35,2.553,
002686,亿利达,34.29,2.337,0.31,
000685,中山公用,13.59,2.334,0.35,
601028,玉龙股份,63.22,2.327,0.523,
002819,东方中科,177.47,2.317,1.547,
000411,英特集团,57.62,2.314,0.18,
002506,协鑫集成,343.27,2.312,1.01,
600303,曙光股份,10.42,2.304,2.107,
300026,红日药业,19.98,2.3,0.547,
002773,康弘药业,66.18,2.299,2.223,
300481,濮阳惠成,48.74,2.284,2.533,
000818,方大化工,34.11,2.279,0.803,
300421,力星股份,31.81,2.273,2.673,
002237,恒邦股份,23.32,2.272,2.853,
300478,杭州高新,113.57,2.263,1.6,
002488,金固股份,2472.93,2.26,1.76,
002229,鸿博股份,525.65,2.256,5.36,
601881,中国银河,23.37,2.255,2.573,
300158,振东制药,24.11,2.255,3.2,
300199,翰宇药业,44.0,2.248,1.237,
600831,广电网络,28.76,2.245,0.4,
601177,杭齿前进,380.7,2.238,0.287,
002669,康达新材,77.98,2.234,0.837,
600686,金龙汽车,25.44,2.228,1.603,
002214,大立科技,88.49,2.223,2.667,
600284,浦东建设,17.26,2.219,0.583,
000882,华联股份,222.39,2.218,1.097,
600488,天药股份,40.76,2.193,0.603,
000587,金洲慈航,15.42,2.179,1.547,
002871,伟隆股份,38.45,2.173,4.923,
600661,新南洋,48.88,2.168,0.53,
000620,新华联,35.86,2.162,0.76,
600505,西昌电力,34.1,2.161,1.58,
300167,迪威迅,0.0,2.159,1.697,
002127,南极电商,77.15,2.152,1.857,
600692,亚通股份,66.24,2.144,2.627,
002296,辉煌科技,49.27,2.129,2.407,
002329,皇氏集团,35.04,2.107,1.953,
601198,东兴证券,31.71,2.088,0.547,
300354,东华测试,850.56,2.088,3.027,
002224,三 力 士,30.9,2.087,1.64,
600615,丰华股份,15.76,2.087,0.753,
600116,三峡水利,31.27,2.066,1.123,
002172,澳洋科技,17.72,2.053,0.703,
600070,浙江富润,28.52,2.047,0.747,
002612,朗姿股份,36.59,2.035,0.66,
000918,嘉凯城,6.44,2.016,0.393,
300207,欣旺达,35.36,2.016,2.327,
300145,中金环境,22.56,2.01,1.007,
002331,皖通科技,45.95,2.004,1.85,
600129,太极集团,84.48,2.002,0.577,
000150,宜华健康,63.45,1.986,0.107,
300417,南华仪器,49.29,1.982,3.07,
000070,特发信息,25.5,1.979,1.083,
300652,雷迪克,31.27,1.968,5.127,
002349,精华制药,37.11,1.967,0.437,
002261,拓维信息,37.55,1.965,1.437,
002654,万润科技,33.92,1.962,2.253,
600227,赤天化,0.0,1.955,1.05,
600461,洪城水业,17.81,1.953,0.29,
002684,猛狮科技,64.82,1.943,0.82,
002242,九阳股份,19.07,1.938,0.837,
000999,华润三九,20.38,1.919,0.617,
000026,飞亚达Ａ,33.51,1.909,1.737,
002126,银轮股份,22.56,1.905,3.093,
002899,英派斯,36.27,1.905,8.043,
600630,龙头股份,29.61,1.905,2.11,
002454,松芝股份,25.94,1.903,1.103,
600052,浙江广厦,17.24,1.898,0.48,
002177,御银股份,218.73,1.896,1.86,
601018,宁波港,22.73,1.888,0.093,
300336,新文化,22.54,1.882,3.507,
002069,獐子岛,30.0,1.869,1.71,
002872,天圣制药,30.95,1.865,3.457,
300279,和晶科技,50.38,1.865,1.29,
000595,*ST宝实,106.02,1.863,0.363,
002917,金奥博,50.27,1.848,20.457,
600861,北京城乡,37.13,1.841,0.543,
000690,宝新能源,42.11,1.839,0.573,
300606,金太阳,40.78,1.834,3.513,
600094,大名城,12.85,1.81,0.307,
600792,云煤能源,0.0,1.808,0.707,
000987,越秀金控,35.61,1.794,1.75,
300619,金银河,51.72,1.79,6.123,
002733,雄韬股份,53.59,1.787,1.887,
300506,名家汇,39.69,1.776,2.437,
002139,拓邦股份,35.58,1.775,5.503,
600797,浙大网新,45.61,1.771,3.42,
300670,大烨智能,53.29,1.763,8.07,
002063,远光软件,39.7,1.759,4.86,
300033,同花顺,37.92,1.755,2.497,
002324,普利特,29.71,1.748,0.43,
300139,晓程科技,0.0,1.743,2.113,
000403,ST生化,106.48,1.741,0.197,
002614,奥佳华,43.32,1.733,0.993,
300296,利亚德,32.44,1.725,2.177,
300129,泰胜风能,21.07,1.714,0.907,
002761,多喜爱,191.22,1.712,1.047,
002193,如意集团,61.17,1.709,1.217,
600122,宏图高科,16.7,1.709,1.817,
002290,中科新材,46.96,1.7,0.78,
300093,金刚玻璃,105.3,1.697,5.583,
000691,亚太实业,0.0,1.685,0.647,
300440,运达科技,31.9,1.68,3.163,
000502,绿景控股,0.0,1.676,0.85,
002310,东方园林,46.47,1.672,1.52,
000078,海王生物,29.41,1.664,1.23,
002906,华阳集团,38.39,1.661,6.827,
000713,丰乐种业,0.0,1.656,4.797,
002676,顺威股份,329.64,1.634,3.2,
600845,宝信软件,48.36,1.623,2.24,
002149,西部材料,78.65,1.609,1.633,
600533,栖霞建设,46.17,1.608,0.877,
300310,宜通世纪,44.91,1.602,3.723,
300162,雷曼股份,83.44,1.587,2.6,
600824,益民集团,24.51,1.586,0.493,
300448,浩云科技,224.99,1.586,1.1,
000428,华天酒店,0.0,1.582,0.573,
601882,海天精工,61.57,1.579,4.323,
300399,京天利,676.5,1.578,2.45,
300177,中海达,85.61,1.577,1.72,
600573,惠泉啤酒,179.61,1.573,0.937,
600774,汉商集团,278.91,1.563,0.15,
600815,*ST厦工,25.88,1.541,0.327,
000002,万 科Ａ,13.44,1.538,0.69,
300191,潜能恒信,0.0,1.537,1.127,
600723,首商股份,14.62,1.522,0.363,
002280,联络互动,336.1,1.501,1.093,
300126,锐奇股份,756.55,1.501,1.42,
300273,和佳股份,70.58,1.495,2.843,
600353,旭光股份,121.26,1.489,2.363,
002140,东华科技,30.55,1.482,0.88,
600995,文山电力,27.24,1.481,1.527,
000601,韶能股份,12.92,1.476,0.247,
002633,申科股份,0.0,1.454,1.49,
300030,阳普医疗,126.84,1.45,1.57,
002627,宜昌交运,26.57,1.446,0.593,
000698,沈阳化工,19.55,1.442,3.237,
300321,同大股份,78.63,1.428,1.187,
300074,华平股份,205.78,1.428,1.287,
600961,株冶集团,73.82,1.428,0.32,
002723,金莱特,173.36,1.425,0.733,
000505,京粮控股,38.72,1.408,3.063,
300346,南大光电,110.14,1.407,1.053,
002778,高科石化,60.81,1.403,1.757,
002640,跨境通,43.42,1.393,0.783,
600862,中航高科,145.03,1.386,1.3,
600895,张江高科,39.39,1.377,0.56,
600229,城市传媒,24.43,1.375,1.247,
002248,*ST东数,0.0,1.362,1.573,
600368,五洲交通,12.2,1.361,0.627,
600688,上海石化,10.61,1.359,0.227,
300107,建新股份,108.55,1.354,12.903,
002585,双星新材,45.42,1.353,1.53,
601311,骆驼股份,24.01,1.345,0.257,
002865,钧达股份,33.36,1.331,8.053,
002724,海洋王,56.16,1.33,0.61,
000652,泰达股份,22.47,1.328,0.763,
002882,金龙羽,28.06,1.308,5.283,
000681,视觉中国,83.45,1.293,3.86,
002411,必康股份,48.4,1.284,1.19,
000969,安泰科技,100.83,1.279,1.083,
002169,智光电气,34.49,1.264,0.74,
300381,溢多利,57.15,1.254,0.523,
300607,拓斯达,59.85,1.253,1.883,
002886,沃特股份,66.35,1.247,11.717,
300639,凯普生物,58.58,1.222,18.32,
601158,重庆水务,15.44,1.222,0.13,
000795,英洛华,64.66,1.222,3.48,
002883,中设股份,61.23,1.22,23.197,
300283,温州宏丰,415.28,1.219,0.873,
000829,天音控股,235.92,1.207,0.447,
300163,先锋新材,273.69,1.204,2.313,
300063,天龙集团,23.73,1.187,2.953,
300466,赛摩电气,191.29,1.185,5.54,
002827,高争民爆,26.54,1.183,2.14,
300434,金石东方,121.89,1.182,1.023,
002336,人人乐,0.0,1.174,1.163,
300029,天龙光电,0.0,1.164,0.94,
000558,莱茵体育,321.54,1.162,0.967,
600608,*ST沪科,41.53,1.153,0.393,
300577,开润股份,63.37,1.127,0.623,
000679,大连友谊,300.34,1.125,0.487,
002291,星期六,100.21,1.102,1.087,
600406,国电南瑞,61.3,1.072,0.707,
601718,际华集团,34.34,1.058,0.383,
600993,马应龙,25.75,1.056,1.303,
002611,东方精工,54.58,1.032,2.44,
300526,中潜股份,60.65,1.03,5.657,
000544,中原环保,24.87,1.026,0.863,
601222,林洋能源,19.04,1.023,0.547,
300288,朗玛信息,19.23,1.018,3.36,
002156,通富微电,82.09,1.013,2.93,
600281,太化股份,0.0,1.005,1.577,
002111,威海广泰,21.84,0.992,1.463,
002340,格林美,54.5,0.963,4.377,
600420,现代制药,25.69,0.947,0.8,
300106,西部牧业,0.0,0.905,1.607,
300713,英可瑞,43.53,0.896,11.977,
300135,宝利国际,73.45,0.885,0.72,
000955,欣龙控股,0.0,0.88,8.343,
002504,*ST弘高,26.08,0.866,2.063,
600151,航天机电,0.0,0.863,0.567,
000860,顺鑫农业,31.69,0.862,0.88,
002605,姚记扑克,66.74,0.856,2.14,
300329,海伦钢琴,49.6,0.856,1.223,
002409,雅克科技,119.48,0.855,3.557,
002164,宁波东力,63.44,0.854,2.02,
600242,中昌数据,58.9,0.85,1.097,
002089,新 海 宜,70.41,0.847,0.9,
600085,同仁堂,42.28,0.84,0.647,
300076,GQY视讯,0.0,0.839,1.463,
002277,友阿股份,17.45,0.839,0.537,
002689,远大智能,94.08,0.838,0.41,
600521,华海药业,48.54,0.831,0.94,
300050,世纪鼎利,40.25,0.831,4.143,
002760,凤形股份,0.0,0.823,7.44,
000961,中南建设,49.74,0.819,0.82,
600136,当代明诚,56.46,0.814,4.5,
002719,麦趣尔,99.5,0.811,3.373,
600378,天科股份,64.15,0.802,2.673,
002492,恒基达鑫,39.48,0.801,2.133,
000716,黑芝麻,30.97,0.781,1.007,
002431,棕榈股份,47.55,0.776,1.94,
000572,海马汽车,0.0,0.773,0.523,
000957,中通客车,34.32,0.768,1.74,
002624,完美世界,29.45,0.756,1.133,
600455,博通股份,151.42,0.744,0.237,
000908,景峰医药,35.76,0.729,0.663,
002539,云图控股,50.12,0.724,0.933,
300194,福安药业,21.02,0.71,0.863,
300643,万通智控,58.77,0.701,3.717,
600351,亚宝药业,30.14,0.699,0.873,
601113,华鼎股份,146.07,0.689,0.36,
002728,特一药业,33.85,0.678,0.92,
300400,劲拓股份,50.46,0.661,1.96,
002275,桂林三金,20.15,0.652,0.307,
300062,中能电气,124.73,0.648,2.65,
002015,霞客环保,0.0,0.645,0.607,
600806,*ST昆机,0.0,0.638,,
002276,万马股份,73.01,0.632,1.06,
300197,铁汉生态,27.47,0.632,2.27,
600644,乐山电力,24.09,0.63,0.89,
300304,云意电气,40.02,0.615,1.593,
002433,太安堂,23.3,0.61,0.763,
300021,大禹节水,133.89,0.603,1.93,
000919,金陵药业,30.84,0.601,0.99,
300165,天瑞仪器,33.76,0.595,1.22,
600678,四川金顶,125.29,0.591,0.593,
300181,佐力药业,95.32,0.587,5.98,
300115,长盈精密,24.28,0.584,2.237,
002806,华锋股份,105.36,0.568,6.633,
002802,洪汇新材,37.5,0.568,2.86,
300535,达威股份,33.38,0.555,3.193,
601007,金陵饭店,30.09,0.551,0.447,
000965,天保基建,13.87,0.541,1.027,
300736,百华悦邦,54.67,0.538,15.423,
002388,新亚制程,47.46,0.533,1.227,
002079,苏州固锝,51.53,0.52,2.547,
600252,中恒集团,19.68,0.507,0.497,
600992,贵绳股份,132.23,0.502,0.587,
002779,中坚科技,60.8,0.494,1.627,
002203,海亮股份,19.13,0.486,0.323,
300041,回天新材,41.54,0.478,2.943,
002247,帝龙文化,24.2,0.477,0.947,
002791,坚朗五金,22.03,0.467,0.74,
300110,华仁药业,245.41,0.463,4.137,
600183,生益科技,23.26,0.459,1.213,
600359,新农开发,96.02,0.456,4.78,
002838,道恩股份,63.27,0.452,1.523,
600999,招商证券,20.05,0.451,0.29,
002233,塔牌集团,18.64,0.451,1.303,
600403,*ST大有,20.02,0.436,0.107,
300735,光弘科技,42.62,0.43,16.003,
300654,世纪天鸿,118.44,0.428,4.887,
300202,聚龙股份,201.25,0.408,0.623,
600626,申达股份,29.08,0.389,0.773,
600739,辽宁成大,16.8,0.375,0.393,
002031,巨轮智能,111.57,0.37,0.547,
002785,万里石,108.81,0.359,2.52,
002701,奥瑞金,15.58,0.355,0.647,
002757,南兴装备,37.96,0.347,1.373,
600785,新华百货,44.09,0.344,0.127,
601208,东材科技,30.09,0.33,0.523,
000903,云内动力,25.06,0.328,0.55,
000537,广宇发展,11.14,0.324,2.747,
600232,金鹰股份,88.68,0.324,0.83,
002887,绿茵生态,33.11,0.311,10.07,
300348,长亮科技,165.1,0.307,3.29,
002787,华源控股,28.02,0.299,2.357,
300256,星星科技,67.3,0.298,2.203,
600171,上海贝岭,47.41,0.297,3.75,
300597,吉大通信,84.2,0.297,6.873,
600765,中航重机,49.75,0.293,1.6,
300058,蓝色光标,45.16,0.276,2.59,
300599,雄塑科技,29.11,0.262,2.843,
002691,冀凯股份,434.6,0.251,0.19,
000981,银亿股份,46.11,0.249,0.147,
300382,斯莱克,53.25,0.235,0.69,
300703,创源文化,42.53,0.234,4.987,
600336,澳柯玛,70.61,0.23,0.367,
002620,瑞和股份,24.35,0.228,1.597,
002436,兴森科技,36.97,0.199,0.857,
002469,三维工程,48.07,0.185,0.653,
300456,耐威科技,181.12,0.176,3.29,
002485,希努尔,2656.33,0.173,0.473,
600680,*ST上普,0.0,0.168,0.533,
002109,兴化股份,27.31,0.138,2.417,
002253,川大智胜,86.29,0.131,2.037,
002559,亚威股份,36.53,0.121,0.573,
002740,爱迪尔,42.51,0.11,1.403,
002270,华明装备,24.13,0.1,1.373,
300251,光线传媒,42.96,0.091,1.05,
002850,科达利,32.68,0.085,2.233,
000423,东阿阿胶,19.5,0.083,0.643,
601558,*ST锐电,17.13,0.047,0.513,
300222,科大智能,59.04,0.036,2.673,
300264,佳创视讯,0.0,0.006,0.837,
600223,鲁商置业,31.67,0.004,0.36,
000338,潍柴动力,10.75,0.001,1.427,
300246,宝莱特,35.73,-0.001,3.127,
002269,美邦服饰,0.0,-0.009,0.177,
300721,怡达股份,36.66,-0.012,10.81,
002141,贤丰控股,903.67,-0.015,0.733,
002374,丽鹏股份,43.75,-0.015,0.54,
300375,鹏翎股份,26.48,-0.054,1.39,
600867,通化东宝,49.51,-0.066,0.773,
002672,东江环保,30.39,-0.067,0.633,
002589,瑞康医药,23.36,-0.08,1.133,
600479,千金药业,41.36,-0.086,1.413,
002835,同为股份,66.18,-0.095,3.01,
000043,中航地产,39.86,-0.113,0.367,
600779,水井坊,65.03,-0.125,1.32,
002502,骅威文化,20.9,-0.142,1.303,
300052,中青宝,73.02,-0.144,3.843,
300164,通源石油,201.41,-0.148,1.573,
300193,佳士科技,26.29,-0.15,1.073,
002628,成都路桥,201.05,-0.151,0.36,
600327,大东方,13.8,-0.158,0.437,
300334,津膜科技,3150.41,-0.162,7.047,
300015,爱尔眼科,75.22,-0.165,0.98,
600585,海螺水泥,10.73,-0.174,1.147,
600748,上实发展,12.62,-0.174,0.227,
300169,天晟新材,443.97,-0.18,0.687,
600128,弘业股份,285.21,-0.192,1.803,
000797,中国武夷,65.7,-0.219,0.533,
300282,汇冠股份,40.23,-0.233,0.827,
600030,中信证券,19.4,-0.233,1.243,
300475,聚隆科技,38.98,-0.237,1.057,
002500,山西证券,43.52,-0.238,1.35,
002365,永安药业,36.27,-0.253,3.653,
