,ts_code,name,industry,COL_WEIGHT_RISE_EFFICIENCY,COL_WEIGHT_MIN_INDEX,COL_WEIGHT_MAX_INDEX,COL_CURRENT_PRICE,circ_mv
1768,300381.SZ,溢多利,生物制药,1.28,26.0,0.0,10.79,388626.9335
2643,600616.SH,金枫酒业,红黄药酒,1.28,27.0,0.0,6.15,316490.8031
96,000429.SZ,粤高速A,路桥,1.28,2.0,0.0,8.87,415874.4054
1793,300406.SZ,九强生物,生物制药,1.28,29.0,0.0,14.97,493557.5752
2113,300737.SZ,科顺股份,其他建材,1.28,26.0,0.0,10.66,290558.3419
944,002483.SZ,润邦股份,工程机械,1.28,18.0,0.0,4.77,320176.7796
157,000570.SZ,苏常柴A,机械基件,1.28,26.0,0.0,5.19,213503.2752
3517,603856.SH,东宏股份,塑料,1.28,27.0,0.0,13.54,123794.866
543,002081.SZ,金螳螂,装修装饰,1.28,29.0,0.0,11.26,2900758.3253
3452,603703.SH,盛洋科技,通信设备,1.27,30.0,0.0,12.65,137821.75
2590,600559.SH,老白干酒,白酒,1.27,28.0,0.0,18.69,1146228.2483
2854,600851.SH,海欣股份,纺织,1.27,27.0,1.0,8.75,645930.3463
1822,300435.SZ,中泰股份,机械基件,1.27,26.0,0.0,12.67,130265.7118
2672,600650.SH,锦江投资,公共交通,1.26,26.0,0.0,12.63,493277.3747
310,000791.SZ,甘肃电投,水力发电,1.26,27.0,1.0,6.57,638007.7397
2582,600549.SH,厦门钨业,小金属,1.26,27.0,0.0,15.69,2206086.4878
3124,601969.SH,海南矿业,普钢,1.25,29.0,0.0,5.87,1147420.8243
1088,002628.SZ,成都路桥,建筑施工,1.25,27.0,0.0,6.15,444997.0647
1623,300234.SZ,开尔新材,陶瓷,1.25,27.0,0.0,7.81,118656.7536
3555,603919.SH,金徽酒,白酒,1.25,26.0,0.0,15.51,564564.0
1176,002718.SZ,友邦吊顶,家居用品,1.25,26.0,0.0,34.19,156700.2337
3325,603367.SH,辰欣药业,化学制药,1.25,27.0,0.0,19.2,552345.216
216,000657.SZ,中钨高新,小金属,1.25,27.0,0.0,6.97,316251.5407
1308,002861.SZ,瀛通通讯,通信设备,1.24,27.0,0.0,25.69,129078.1847
1795,300408.SZ,三环集团,元器件,1.24,27.0,0.0,22.63,3736591.2175
1570,300180.SZ,华峰超纤,化纤,1.24,28.0,0.0,14.57,996435.3982
184,000608.SZ,阳光股份,区域地产,1.24,28.0,1.0,6.45,483622.1991
419,000951.SZ,中国重汽,汽车整车,1.24,29.0,0.0,16.99,1139863.1096
1155,002695.SZ,煌上煌,食品,1.23,28.0,0.0,13.6,616652.7341
2131,300757.SZ,罗博特科,专用机械,1.23,2.0,0.0,65.72,131440.0
620,002158.SZ,汉钟精机,工程机械,1.23,27.0,0.0,10.33,546599.0881
3160,603027.SH,千禾味业,食品,1.23,16.0,0.0,22.12,711770.4586
352,000852.SZ,石化机械,化工机械,1.23,26.0,0.0,9.4,562268.2286
144,000554.SZ,泰山石油,石油贸易,1.23,26.0,0.0,6.75,244788.5549
208,000637.SZ,茂化实华,石油加工,1.23,26.0,0.0,4.99,182880.9885
2453,600376.SH,首开股份,区域地产,1.22,29.0,0.0,9.62,2449069.1892
156,000568.SZ,泸州老窖,白酒,1.22,27.0,0.0,58.6,8556217.0287
2313,600211.SH,西藏药业,中成药,1.22,27.0,0.0,39.79,579298.631
3399,603605.SH,珀莱雅,日用化工,1.22,29.0,0.0,61.5,381864.57
2752,600737.SH,中粮糖业,食品,1.21,27.0,0.0,9.31,1910296.7003
3434,603669.SH,灵康药业,化学制药,1.21,26.0,0.0,13.27,483028.0
2185,600067.SH,冠城大通,全国地产,1.21,27.0,1.0,4.99,744563.2518
3295,603318.SH,派思股份,专用机械,1.21,29.0,0.0,15.85,637427.209
234,000680.SZ,山推股份,工程机械,1.21,27.0,0.0,4.31,455533.023
1211,002756.SZ,永兴特钢,特种钢,1.21,29.0,0.0,17.1,316257.8122
1246,002793.SZ,东音股份,专用机械,1.21,26.0,0.0,12.93,83285.6211
356,000860.SZ,顺鑫农业,白酒,1.21,27.0,0.0,54.69,3120556.6662
2785,600773.SH,西藏城投,区域地产,1.2,27.0,0.0,7.97,594645.4411
95,000428.SZ,华天酒店,酒店餐饮,1.2,27.0,0.0,3.38,344382.9441
2693,600676.SH,交运股份,公共交通,1.2,26.0,0.0,5.64,542593.5689
2443,600365.SH,通葡股份,红黄药酒,1.19,27.0,0.0,4.8,192000.0
189,000613.SZ,大东海A,旅游服务,1.19,26.0,0.0,7.9,209860.024
3451,603701.SH,德宏股份,汽车配件,1.19,27.0,0.0,13.58,96602.688
1674,300285.SZ,国瓷材料,陶瓷,1.19,28.0,0.0,20.84,851715.6535
3159,603026.SH,石大胜华,化工原料,1.19,27.0,0.0,25.89,524738.52
1227,002773.SZ,康弘药业,中成药,1.18,29.0,0.0,51.76,2466596.4386
1374,002932.SZ,明德生物,医疗保健,1.17,26.0,0.0,51.31,85412.0986
2923,600970.SH,中材国际,建筑施工,1.17,27.0,0.0,7.72,1341006.0092
2215,600099.SH,林海股份,摩托车,1.17,27.0,0.0,7.19,157547.28
3053,601599.SH,鹿港文化,影视音像,1.17,27.0,0.0,4.05,361553.6104
282,000739.SZ,普洛药业,化学制药,1.17,29.0,0.0,10.69,1225954.9255
569,002107.SZ,沃华医药,中成药,1.16,27.0,0.0,8.99,313118.9365
2274,600167.SH,联美控股,供气供热,1.16,27.0,1.0,13.33,1095450.5862
2412,600326.SH,西藏天路,建筑施工,1.15,27.0,0.0,8.78,759807.5998
2776,600763.SH,通策医疗,医疗保健,1.14,29.0,0.0,69.84,2239349.76
2033,300653.SZ,正海生物,医疗保健,1.14,27.0,0.0,60.01,259723.28
1171,002713.SZ,东易日盛,装修装饰,1.14,26.0,1.0,19.08,477337.0158
818,002357.SZ,富临运业,公路,1.14,27.0,1.0,6.84,214253.4295
3254,603208.SH,江山欧派,家居用品,1.14,26.0,0.0,34.47,106222.9623
1292,002843.SZ,泰嘉股份,钢加工,1.13,27.0,0.0,15.01,126084.0
370,000885.SZ,城发环境,公路,1.13,27.0,0.0,9.26,415201.7163
2713,600696.SH,ST岩石,区域地产,1.13,26.0,0.0,6.5,221367.6075
2624,600596.SH,新安股份,农药化肥,1.13,29.0,0.0,13.89,943387.4552
2053,300673.SZ,佩蒂股份,饲料,1.13,26.0,0.0,51.97,197912.154
3453,603706.SH,东方环宇,供气供热,1.13,26.0,0.0,29.11,116440.0
3514,603843.SH,正平股份,建筑施工,1.13,27.0,0.0,9.46,182423.171
1815,300428.SZ,四通新材,铝,1.13,27.0,0.0,12.85,177393.222
2670,600648.SH,外高桥,园区开发,1.12,29.0,1.0,17.45,1631211.3839
2330,600230.SH,沧州大化,农药化肥,1.12,26.0,0.0,21.49,885094.6658
1536,300146.SZ,汤臣倍健,食品,1.12,27.0,0.0,23.28,2051761.4592
732,002271.SZ,东方雨虹,其他建材,1.12,28.0,0.0,21.39,2125042.9694
1278,002828.SZ,贝肯能源,石油开采,1.12,26.0,0.0,13.54,133725.3728
2490,600423.SH,*ST柳化,农药化肥,1.11,26.0,0.0,4.04,322672.7905
129,000537.SZ,广宇发展,区域地产,1.11,26.0,0.0,9.29,377123.6612
2128,300753.SZ,爱朋医疗,医疗保健,1.11,1.0,0.0,42.83,86516.6
57,000090.SZ,天健集团,建筑施工,1.11,27.0,0.0,6.38,916966.1138
1511,300121.SZ,阳谷华泰,化工原料,1.11,27.0,0.0,11.0,392727.1656
2428,600346.SH,恒力股份,化纤,1.11,27.0,0.0,17.32,1592330.0339
712,002250.SZ,联化科技,化工原料,1.11,28.0,0.0,12.65,1126453.3746
447,000985.SZ,大庆华科,化工原料,1.1,27.0,0.0,15.23,197440.9585
2332,600232.SH,金鹰股份,纺织,1.1,27.0,0.0,6.05,220654.7191
3418,603638.SH,艾迪精密,专用机械,1.1,26.0,0.0,30.73,261148.5029
2303,600199.SH,金种子酒,白酒,1.1,28.0,0.0,6.48,360142.2013
482,002020.SZ,京新药业,化学制药,1.09,29.0,0.0,11.16,656759.0841
1204,002748.SZ,世龙实业,化工原料,1.09,26.0,0.0,8.9,213600.0
3314,603348.SH,文灿股份,汽车配件,1.09,26.0,0.0,26.37,145035.0
2631,600603.SH,广汇物流,仓储物流,1.09,29.0,0.0,5.17,260599.1177
985,002524.SZ,光正集团,供气供热,1.09,27.0,0.0,5.81,291107.2583
3262,603227.SH,雪峰科技,化工原料,1.09,27.0,0.0,4.92,324080.4
332,000819.SZ,岳阳兴长,石油加工,1.09,27.0,0.0,11.46,310933.1933
3425,603658.SH,安图生物,医疗保健,1.09,28.0,0.0,67.39,920128.2342
1003,002543.SZ,万和电气,家用电器,1.08,27.0,0.0,16.19,785637.6804
1926,300540.SZ,深冷股份,专用机械,1.08,27.0,0.0,13.67,87534.9715
1113,002653.SZ,海思科,化学制药,1.08,27.0,0.0,12.85,584038.42
2737,600722.SH,金牛化工,化工原料,1.08,27.0,0.0,5.88,400027.9695
1622,300233.SZ,金城医药,化学制药,1.08,29.0,0.0,19.76,701554.4893
2300,600196.SH,复星医药,化学制药,1.08,27.0,0.0,30.62,5850016.4166
635,002173.SZ,创新医疗,医疗保健,1.08,27.0,0.0,9.12,338267.702
814,002353.SZ,杰瑞股份,化工机械,1.08,27.0,0.0,22.53,1516291.8004
3264,603229.SH,奥翔药业,化学制药,1.08,27.0,0.0,14.31,77245.38
288,000756.SZ,新华制药,化学制药,1.07,26.0,0.0,7.79,311206.6642
3525,603871.SH,嘉友国际,仓储物流,1.07,29.0,0.0,47.6,133280.0
2411,600325.SH,华发股份,区域地产,1.07,30.0,0.0,8.73,1837038.2873
3307,603333.SH,尚纬股份,电气设备,1.07,27.0,0.0,7.3,372639.45
74,000401.SZ,冀东水泥,水泥,1.06,30.0,0.0,17.21,2318560.1575
3355,603505.SH,金石资源,矿物制品,1.06,29.0,0.0,17.58,196956.7916
2638,600611.SH,大众交通,公共交通,1.06,28.0,0.0,5.08,794164.7129
1147,002687.SZ,乔治白,服饰,1.06,27.0,0.0,6.91,220720.602
951,002490.SZ,山东墨龙,化工机械,1.06,27.0,0.0,5.27,152183.898
459,001872.SZ,招商港口,港口,1.05,27.0,0.0,18.68,868357.1724
2729,600714.SH,金瑞矿业,煤炭开采,1.05,26.0,1.0,7.4,213250.442
1582,300193.SZ,佳士科技,专用机械,1.05,26.0,0.0,8.48,388064.9408
308,000789.SZ,万年青,水泥,1.05,28.0,0.0,14.55,892423.9939
710,002248.SZ,华东数控,机床制造,1.05,27.0,0.0,11.14,330435.3239
2368,600276.SH,恒瑞医药,化学制药,1.05,29.0,0.0,74.1,27194175.1423
406,000929.SZ,兰州黄河,啤酒,1.05,27.0,0.0,7.93,147303.0988
3311,603338.SH,浙江鼎力,专用机械,1.04,27.0,0.0,81.38,2015755.9074
1017,002557.SZ,洽洽食品,食品,1.04,27.0,0.0,25.81,1308567.0
2134,300760.SZ,迈瑞医疗,医疗保健,1.04,29.0,1.0,132.0,1605120.0
2554,600516.SH,方大炭素,矿物制品,1.03,26.0,0.0,24.08,4267752.2862
1280,002830.SZ,名雕股份,装修装饰,1.03,27.0,0.0,17.15,68325.6
3239,603180.SH,金牌厨柜,家居用品,1.03,16.0,0.0,78.54,144642.9632
179,000601.SZ,韶能股份,水力发电,1.03,27.0,0.0,4.98,537756.3644
255,000708.SZ,大冶特钢,特种钢,1.03,29.0,0.0,12.56,564457.0509
2506,600456.SH,宝钛股份,小金属,1.03,29.0,0.0,22.77,979714.9989
2735,600720.SH,祁连山,水泥,1.03,29.0,1.0,8.74,678366.1884
121,000528.SZ,柳工,工程机械,1.03,29.0,0.0,8.12,1187664.4741
1055,002595.SZ,豪迈科技,专用机械,1.03,28.0,0.0,21.56,1138050.4945
386,000905.SZ,厦门港务,港口,1.03,27.0,0.0,7.82,415242.0
3104,601886.SH,江河集团,装修装饰,1.03,27.0,1.0,9.6,1107888.0
242,000690.SZ,宝新能源,火力发电,1.02,28.0,0.0,8.31,1694570.5422
1087,002627.SZ,宜昌交运,公共交通,1.02,25.0,0.0,7.94,220187.5256
943,002482.SZ,广田集团,装修装饰,1.02,29.0,0.0,6.53,998630.1874
3292,603313.SH,梦百合,家居用品,1.02,27.0,0.0,27.07,222913.4427
3349,603486.SH,科沃斯,家用电器,1.02,27.0,0.0,62.78,251747.8
276,000732.SZ,泰禾集团,区域地产,1.02,29.0,0.0,18.29,2273556.1876
2156,600026.SH,中远海能,水运,1.01,29.0,0.0,6.23,1704548.4724
2844,600838.SH,上海九百,百货,1.01,27.0,0.0,7.76,311084.4173
1194,002737.SZ,葵花药业,中成药,1.01,27.0,0.0,18.49,955523.9014
72,000338.SZ,潍柴动力,汽车配件,1.01,29.0,0.0,11.44,4854951.9556
2814,600805.SH,悦达投资,综合类,1.01,27.0,0.0,5.92,503363.0179
29,000036.SZ,华联控股,全国地产,1.01,27.0,0.0,7.19,817030.9492
1151,002691.SZ,冀凯股份,专用机械,1.01,26.0,0.0,8.52,288904.7652
2060,300680.SZ,隆盛科技,汽车配件,1.01,26.0,1.0,19.28,66177.8288
3417,603637.SH,镇海股份,建筑施工,1.01,27.0,0.0,17.7,76506.3862
588,002126.SZ,银轮股份,汽车配件,1.01,27.0,0.0,9.6,735700.5053
2635,600608.SH,ST沪科,钢加工,1.0,26.0,0.0,5.08,161732.692
497,002035.SZ,华帝股份,家用电器,1.0,27.0,0.0,12.68,992684.8964
1238,002785.SZ,万里石,其他建材,1.0,26.0,0.0,11.19,222789.3561
3574,603969.SH,银龙股份,其他建材,1.0,27.0,0.0,5.69,478529.0
2934,600983.SH,惠而浦,家用电器,1.0,27.0,0.0,7.37,392673.6
3103,601882.SH,海天精工,机床制造,1.0,27.0,0.0,9.67,121783.98
991,002531.SZ,天顺风能,电气设备,0.99,29.0,0.0,6.6,1167529.1516
2105,300727.SZ,润禾材料,化工原料,0.98,26.0,0.0,21.99,70002.4163
2692,600675.SH,中华企业,区域地产,0.98,29.0,0.0,6.84,1277068.6282
3271,603260.SH,合盛硅业,化工原料,0.98,30.0,0.0,60.78,1585396.4908
1517,300127.SZ,银河磁体,元器件,0.97,27.0,0.0,13.56,307967.7908
3186,603069.SH,海汽集团,公路,0.97,27.0,0.0,7.96,138344.8
2873,600871.SH,*ST油服,石油开采,0.97,27.0,0.0,2.35,2830025.3338
3285,603301.SH,振德医疗,医疗保健,0.97,26.0,0.0,36.83,92075.0
3173,603041.SH,美思德,化工原料,0.97,26.0,0.0,16.84,78348.1
3225,603156.SH,养元饮品,软饮料,0.97,26.0,0.0,50.92,2325753.9978
992,002532.SZ,新界泵业,农用机械,0.97,23.0,0.0,6.06,228991.3192
2513,600466.SH,蓝光发展,区域地产,0.97,30.0,0.0,7.21,2151541.8932
2769,600755.SH,厦门国贸,商贸代理,0.96,29.0,0.0,8.85,1607401.1767
1034,002574.SZ,明牌珠宝,服饰,0.96,27.0,0.0,6.12,323136.0
1370,002928.SZ,华夏航空,空运,0.96,26.0,0.0,22.85,311046.0363
735,002274.SZ,华昌化工,农药化肥,0.96,27.0,0.0,7.2,450239.5822
3334,603387.SH,基蛋生物,生物制药,0.96,27.0,0.0,33.97,312842.5944
1403,300012.SZ,华测检测,电器仪表,0.96,29.0,0.0,9.04,1360217.7485
210,000639.SZ,西王食品,食品,0.96,25.0,0.0,9.2,709338.4626
3310,603337.SH,杰克股份,纺织机械,0.96,27.0,0.0,46.34,375630.1864
4,000006.SZ,深振业A,区域地产,0.95,29.0,0.0,6.71,904714.6492
401,000923.SZ,河北宣工,铜,0.95,26.0,0.0,15.9,314820.0
306,000786.SZ,北新建材,其他建材,0.95,29.0,0.0,20.85,2948151.6193
397,000919.SZ,金陵药业,化学制药,0.95,26.0,0.0,7.77,390847.007
2481,600409.SH,三友化工,化工原料,0.95,27.0,0.0,7.33,1493357.3346
1023,002563.SZ,森马服饰,服饰,0.94,30.0,0.0,11.56,2125704.1218
317,000799.SZ,酒鬼酒,白酒,0.94,29.0,0.0,22.46,729790.4891
2390,600301.SH,ST南化,化工原料,0.94,26.0,0.0,7.34,172598.7348
163,000582.SZ,北部湾港,港口,0.94,27.0,0.0,9.0,236857.6746
500,002038.SZ,双鹭药业,生物制药,0.94,26.0,0.0,29.37,1665167.4175
3383,603580.SH,艾艾精工,化工原料,0.94,26.0,0.0,18.5,55801.55
384,000902.SZ,新洋丰,农药化肥,0.94,27.0,1.0,10.9,1278454.1875
3112,601918.SH,新集能源,煤炭开采,0.93,29.0,0.0,3.71,961091.0078
1953,300569.SZ,天能重工,专用机械,0.93,29.0,0.0,20.76,175615.587
1673,300284.SZ,苏交科,建筑施工,0.93,30.0,0.0,13.5,734620.0797
595,002133.SZ,广宇集团,全国地产,0.93,27.0,0.0,4.39,278746.1862
2883,600882.SH,妙可蓝多,乳制品,0.93,27.0,1.0,9.07,366184.9648
293,000761.SZ,本钢板材,普钢,0.92,26.0,0.0,4.19,1146384.0
2818,600810.SH,神马股份,化纤,0.92,28.0,0.0,14.5,641306.0
3374,603558.SH,健盛集团,纺织,0.92,12.0,0.0,11.07,343441.981
2173,600054.SH,黄山旅游,旅游景点,0.92,26.0,0.0,11.39,584648.7
3317,603356.SH,华菱精工,机械基件,0.92,27.0,0.0,15.22,137345.28
228,000672.SZ,上峰水泥,水泥,0.92,27.0,1.0,10.93,889271.4356
1192,002735.SZ,王子新材,塑料,0.91,26.0,0.0,26.22,111474.33
3467,603727.SH,博迈科,石油开采,0.91,27.0,0.0,14.81,140502.47
2017,300636.SZ,同和药业,化学制药,0.91,26.0,0.0,22.35,105716.3247
553,002091.SZ,江苏国泰,商贸代理,0.91,27.0,0.0,7.07,687367.095
2377,600285.SH,羚锐制药,中成药,0.91,27.0,0.0,9.11,482431.8147
1349,002905.SZ,金逸影视,影视音像,0.91,28.0,0.0,16.73,112425.6
1330,002884.SZ,凌霄泵业,专用机械,0.91,27.0,0.0,26.25,170110.1063
32,000039.SZ,中集集团,轻工机械,0.91,27.0,0.0,14.14,1792390.3606
2740,600725.SH,ST云维,焦炭加工,0.9,26.0,0.0,2.9,357416.3
2031,300651.SZ,金陵体育,文教休闲,0.9,27.0,0.0,55.52,138080.4608
253,000705.SZ,浙江震元,医药商业,0.9,27.0,0.0,7.59,214025.582
2522,600479.SH,千金药业,中成药,0.89,29.0,0.0,10.23,428132.7807
2811,600802.SH,福建水泥,水泥,0.89,26.0,0.0,8.98,342922.5521
1106,002646.SZ,青青稞酒,白酒,0.89,27.0,0.0,12.96,583200.0
1761,300374.SZ,恒通科技,其他建材,0.89,27.0,0.0,11.62,191247.7375
2460,600383.SH,金地集团,全国地产,0.89,30.0,0.0,13.42,6058571.1536
2221,600106.SH,重庆路桥,路桥,0.89,27.0,0.0,3.8,417379.7716
1282,002832.SZ,比音勒芬,服饰,0.88,26.0,0.0,41.69,329343.9127
2503,600449.SH,宁夏建材,水泥,0.88,29.0,0.0,9.73,465270.1539
2608,600579.SH,天华院,化工机械,0.87,26.0,0.0,10.33,424187.0128
2587,600556.SH,ST慧球,软件服务,0.87,25.0,0.0,7.54,297674.4558
2840,600834.SH,申通地铁,公共交通,0.87,27.0,0.0,8.15,389066.2526
2718,600702.SH,舍得酒业,白酒,0.87,27.0,0.0,30.95,1019861.305
211,000650.SZ,仁和药业,中成药,0.87,27.0,0.0,6.74,834408.6435
2348,600250.SH,南纺股份,商贸代理,0.87,30.0,0.0,8.94,231271.0592
922,002461.SZ,珠江啤酒,啤酒,0.87,26.0,0.0,6.1,829797.357
3482,603777.SH,来伊份,食品,0.87,26.0,0.0,12.34,136513.6045
873,002412.SZ,汉森制药,中成药,0.86,29.0,0.0,17.82,512904.15
2678,600657.SH,信达地产,全国地产,0.86,27.0,0.0,5.25,800236.7321
66,000157.SZ,中联重科,工程机械,0.86,28.0,0.0,4.63,2913045.4764
457,000999.SZ,华润三九,中成药,0.86,28.0,0.0,27.86,2725809.3281
431,000966.SZ,长源电力,火力发电,0.86,26.0,0.0,4.39,486536.7111
3051,601595.SH,上海电影,影视音像,0.86,28.0,0.0,15.51,164476.3022
2455,600378.SH,天科股份,化工原料,0.86,29.0,0.0,11.76,349499.3114
2922,600969.SH,郴电国际,水力发电,0.86,26.0,0.0,7.67,283828.7212
2446,600368.SH,五洲交通,路桥,0.86,27.0,0.0,3.75,422112.0255
2688,600668.SH,尖峰集团,水泥,0.86,27.0,0.0,14.34,493416.2094
2230,600115.SH,东方航空,空运,0.85,29.0,0.0,6.35,6228388.4081
608,002146.SZ,荣盛发展,全国地产,0.85,30.0,0.0,11.21,4364677.4564
3250,603198.SH,迎驾贡酒,白酒,0.85,27.0,0.0,18.21,1456800.0
2979,601107.SH,四川成渝,路桥,0.85,26.0,0.0,4.37,945117.38
2138,600004.SH,白云机场,机场,0.85,29.0,0.0,14.15,2928088.5273
559,002097.SZ,山河智能,工程机械,0.85,28.0,0.0,7.09,596845.2561
429,000963.SZ,华东医药,化学制药,0.85,28.0,0.0,33.75,4921339.356
9,000011.SZ,深物业A,区域地产,0.85,27.0,0.0,11.37,199955.8058
3361,603517.SH,绝味食品,食品,0.84,26.0,0.0,45.64,747137.7536
3005,601200.SH,上海环境,环境保护,0.84,27.0,0.0,16.32,1097244.6751
3266,603233.SH,大参林,医药商业,0.84,27.0,1.0,46.9,300869.0201
2653,600628.SH,新世界,百货,0.84,26.0,1.0,7.72,410549.0364
301,000779.SZ,三毛派神,纺织,0.84,27.0,0.0,10.65,198559.6863
3426,603659.SH,璞泰来,化工原料,0.84,28.0,0.0,56.97,1100199.8944
181,000605.SZ,渤海股份,水务,0.84,27.0,0.0,10.79,294553.5039
420,000952.SZ,广济药业,化学制药,0.83,26.0,0.0,11.86,298510.5582
3492,603800.SH,道森股份,专用机械,0.83,29.0,0.0,14.19,295152.0
733,002272.SZ,川润股份,机械基件,0.83,29.0,0.0,5.41,173468.6139
203,000631.SZ,顺发恒业,区域地产,0.83,27.0,0.0,3.72,904897.1305
1957,300573.SZ,兴齐眼药,化学制药,0.82,27.0,0.0,19.04,101842.104
2846,600841.SH,上柴股份,机械基件,0.82,26.0,0.0,9.0,469703.277
2253,600141.SH,兴发集团,化工原料,0.82,26.0,0.0,12.0,856376.3916
2839,600833.SH,第一医药,医药商业,0.81,27.0,0.0,11.05,246510.4134
2588,600557.SH,康缘药业,中成药,0.81,28.0,0.0,13.46,805623.0423
2650,600623.SH,华谊集团,汽车配件,0.81,27.0,0.0,9.52,1784363.0292
99,000498.SZ,山东路桥,建筑施工,0.81,27.0,0.0,6.34,279403.8
2685,600665.SH,天地源,全国地产,0.81,27.0,0.0,4.4,380213.9092
3406,603615.SH,茶花股份,家居用品,0.81,27.0,0.0,10.32,77257.9813
2414,600328.SH,兰太实业,化工原料,0.81,27.0,0.0,8.55,374516.5674
1158,002698.SZ,博实股份,化工机械,0.81,27.0,0.0,12.15,661483.2276
3535,603886.SH,元祖股份,食品,0.81,29.0,0.0,23.32,282659.388
590,002128.SZ,露天煤业,煤炭开采,0.8,29.0,0.0,9.26,1513429.7897
1277,002827.SZ,高争民爆,化工原料,0.8,26.0,0.0,17.38,109748.617
3305,603331.SH,百达精工,专用机械,0.8,26.0,1.0,17.25,54877.9425
3195,603086.SH,先达股份,农药化肥,0.8,29.0,0.0,29.72,215510.8442
3332,603385.SH,惠达卫浴,家居用品,0.8,27.0,0.0,10.61,279814.2695
2167,600039.SH,四川路桥,建筑施工,0.8,27.0,0.0,4.05,1400114.4941
2856,600854.SH,春兰股份,家用电器,0.8,27.0,0.0,4.64,241028.7616
2290,600185.SH,格力地产,区域地产,0.8,29.0,0.0,5.12,1054782.5388
572,002110.SZ,三钢闽光,普钢,0.79,29.0,0.0,17.39,1082127.1787
3389,603589.SH,口子窖,白酒,0.79,29.0,0.0,52.66,3159600.0
1021,002561.SZ,徐家汇,百货,0.79,27.0,1.0,9.74,386549.92
3219,603129.SH,春风动力,摩托车,0.79,29.0,0.0,21.75,141760.5275
2492,600426.SH,华鲁恒升,农药化肥,0.79,29.0,0.0,15.23,2463325.8869
175,000597.SZ,东北制药,化学制药,0.79,29.0,0.0,13.42,635273.7081
3430,603665.SH,康隆达,纺织,0.79,25.0,0.0,26.55,98954.0643
1272,002822.SZ,中装建设,装修装饰,0.79,29.0,0.0,6.4,195878.4
1554,300164.SZ,通源石油,石油开采,0.79,29.0,0.0,7.63,242059.3305
2497,600436.SH,片仔癀,中成药,0.78,29.0,0.0,111.95,6754136.166
2229,600114.SH,东睦股份,机械基件,0.78,29.0,0.0,8.33,528453.968
2625,600597.SH,光明乳业,乳制品,0.78,27.0,0.0,10.05,1230423.519
2646,600619.SH,海立股份,机械基件,0.78,27.0,0.0,9.94,578648.2007
2820,600812.SH,华北制药,化学制药,0.78,27.0,0.0,4.94,805617.5361
3316,603355.SH,莱克电气,家用电器,0.77,28.0,0.0,26.44,1060244.0
3387,603587.SH,地素时尚,服饰,0.77,29.0,0.0,27.58,168238.0
1081,002621.SZ,三垒股份,专用机械,0.77,18.0,0.0,25.0,676676.545
162,000581.SZ,威孚高科,汽车配件,0.77,29.0,0.0,23.24,1944002.7391
1121,002661.SZ,克明面业,食品,0.77,27.0,0.0,14.77,483503.397
2374,600282.SH,南钢股份,普钢,0.77,26.0,0.0,4.35,1923707.7458
2603,600573.SH,惠泉啤酒,啤酒,0.77,27.0,0.0,8.47,211750.0
2599,600569.SH,安阳钢铁,普钢,0.77,29.0,0.0,3.9,933536.9507
2178,600059.SH,古越龙山,红黄药酒,0.76,27.0,0.0,8.1,654904.5737
2410,600323.SH,瀚蓝环境,水务,0.76,28.0,0.0,17.36,1330234.3352
3023,601318.SH,中国平安,保险,0.76,28.0,0.0,75.0,81244983.735
683,002221.SZ,东华能源,石油贸易,0.76,27.0,0.0,9.62,1460916.8835
2928,600977.SH,中国电影,影视音像,0.76,27.0,0.0,18.27,1032255.0
3362,603518.SH,维格娜丝,服饰,0.76,27.0,0.0,16.67,295818.8136
2793,600781.SH,辅仁药业,中成药,0.76,27.0,0.0,14.84,555406.6214
2830,600823.SH,世茂股份,全国地产,0.76,29.0,0.0,4.79,1796809.597
3557,603922.SH,金鸿顺,汽车配件,0.75,27.0,0.0,19.39,62048.0
3147,603012.SH,创力集团,专用机械,0.75,27.0,1.0,9.3,592000.8
3030,601339.SH,百隆东方,纺织,0.75,27.0,0.0,5.84,876000.0
3326,603368.SH,柳药股份,医药商业,0.75,27.0,1.0,31.0,803127.6671
2219,600104.SH,上汽集团,汽车整车,0.74,2.0,0.0,26.35,30311545.5782
1300,002852.SZ,道道全,食品,0.74,27.0,0.0,15.9,199388.6156
883,002422.SZ,科伦药业,化学制药,0.74,28.0,0.0,25.79,2654794.0195
895,002434.SZ,万里扬,汽车配件,0.74,29.0,0.0,7.12,725582.3256
1472,300082.SZ,奥克股份,化工原料,0.73,27.0,0.0,7.25,489137.3095
728,002267.SZ,陕天然气,供气供热,0.73,27.0,0.0,8.84,983074.6934
3385,603585.SH,苏利股份,化工原料,0.73,29.0,0.0,26.06,140724.0
2768,600754.SH,锦江股份,酒店餐饮,0.73,28.0,0.0,26.06,1690037.2304
2352,600256.SH,广汇能源,石油开采,0.72,29.0,0.0,4.5,3031696.4715
3508,603826.SH,坤彩科技,染料涂料,0.71,27.0,0.0,17.9,339129.0539
3460,603716.SH,塞力斯,医药商业,0.71,27.0,0.0,19.24,184908.9214
2953,601006.SH,大秦铁路,铁路,0.71,1.0,0.0,8.59,12770573.8908
92,000423.SZ,东阿阿胶,中成药,0.7,29.0,0.0,49.9,3262797.8919
458,001696.SZ,宗申动力,摩托车,0.7,27.0,0.0,6.01,535604.4388
547,002085.SZ,万丰奥威,汽车配件,0.69,27.0,0.0,8.73,1845289.3525
