,ts_code,name,industry,continuous_fall,average_p_change,accumulate_p_change,circ_mv
3262,603239.SH,浙江仙通,汽车配件,2.0,-0.842,-2.507,95256.0
76,000403.SZ,振兴生化,生物制药,1.0,-1.257,-2.498,693729.8825
2406,600325.SH,华发股份,区域地产,1.0,-1.241,-2.479,1489831.7381
497,002035.SZ,华帝股份,家用电器,1.0,-1.24,-2.464,805577.8852
3198,603103.SH,横店影视,影视音像,1.0,-1.233,-2.458,117766.0
109,000513.SZ,丽珠集团,中成药,1.0,-1.225,-2.439,1319766.0797
1132,002672.SZ,东江环保,环境保护,1.0,-1.224,-2.435,736594.9209
2894,600898.SH,国美通讯,通信设备,1.0,-1.21,-2.434,222726.0092
923,002462.SZ,嘉事堂,医药商业,1.0,-1.223,-2.431,380209.6999
2520,600482.SH,中国动力,电气设备,1.0,-1.215,-2.429,2076257.4546
163,000582.SZ,北部湾港,港口,1.0,-1.221,-2.427,201065.8482
2176,600062.SH,华润双鹤,化学制药,1.0,-1.219,-2.425,993653.2944
2223,600113.SH,浙江东日,区域地产,1.0,-1.218,-2.424,243729.0
2382,600298.SH,安琪酵母,食品,2.0,-0.814,-2.422,2158267.9897
2059,300682.SZ,朗新科技,软件服务,1.0,-1.215,-2.42,271443.4609
2810,600807.SH,*ST天业,区域地产,1.0,-1.214,-2.415,317955.4595
3019,601326.SH,秦港股份,港口,1.0,-1.21,-2.41,535651.3139
1795,300411.SZ,金盾股份,专用机械,1.0,-1.206,-2.41,148721.3355
3449,603708.SH,家家悦,超市连锁,1.0,-1.208,-2.403,356951.8243
1806,300422.SZ,博世科,环境保护,1.0,-1.205,-2.397,269313.7375
288,000756.SZ,新华制药,化学制药,2.0,-0.802,-2.388,261269.7797
2501,600456.SH,宝钛股份,小金属,1.0,-1.181,-2.387,791688.888
168,000589.SZ,黔轮胎A,汽车配件,1.0,-1.187,-2.381,286125.2775
2050,300673.SZ,佩蒂股份,饲料,1.0,-1.193,-2.373,162914.796
2397,600315.SH,上海家化,日用化工,1.0,-1.186,-2.359,1945278.04
17,000021.SZ,深科技,电脑设备,1.0,-1.184,-2.355,1035875.5801
2922,600977.SH,中国电影,影视音像,3.0,-0.584,-2.343,871230.0
1175,002717.SZ,岭南股份,环境保护,1.0,-1.176,-2.34,442215.7958
1623,300237.SZ,美晨生态,建筑施工,1.0,-1.175,-2.337,604302.3856
3200,603106.SH,恒银金融,电脑设备,1.0,-1.174,-2.336,141690.45
892,002431.SZ,棕榈股份,建筑施工,1.0,-1.17,-2.331,555238.7651
354,000858.SZ,五粮液,白酒,1.0,-1.169,-2.325,25830221.097
2866,600869.SH,智慧能源,电气设备,1.0,-1.164,-2.321,1120773.1367
3393,603605.SH,珀莱雅,日用化工,1.0,-1.166,-2.319,290279.165
1116,002656.SZ,摩登大道,服饰,1.0,-1.161,-2.309,259440.8669
1271,002821.SZ,凯莱英,生物制药,1.0,-1.161,-2.309,956984.4514
1218,002763.SZ,汇洁股份,服饰,1.0,-1.156,-2.307,153913.5028
867,002406.SZ,远东传动,汽车配件,1.0,-1.154,-2.295,247758.2597
3234,603181.SH,皇马科技,化工原料,1.0,-1.151,-2.293,185625.0
2994,601179.SH,中国西电,电气设备,2.0,-0.768,-2.29,1968338.8232
2870,600873.SH,梅花生物,食品,1.0,-1.146,-2.287,1444635.1169
724,002263.SZ,*ST东南,塑料,2.0,-0.754,-2.273,323077.9372
2588,600562.SH,国睿科技,通信设备,1.0,-1.141,-2.27,880631.2312
1823,300439.SZ,美康生物,医疗保健,1.0,-1.14,-2.267,293505.6434
649,002187.SZ,广百股份,百货,1.0,-1.133,-2.255,296880.3665
2629,600606.SH,绿地控股,全国地产,4.0,-0.443,-2.249,7933636.659
1950,300569.SZ,天能重工,专用机械,1.0,-1.13,-2.247,147192.255
1356,002912.SZ,中新赛克,软件服务,1.0,-1.122,-2.235,489699.0
199,000627.SZ,天茂集团,保险,1.0,-1.106,-2.215,3053304.2353
843,002382.SZ,蓝帆医疗,医疗保健,1.0,-1.113,-2.213,708240.8342
2685,600673.SH,东阳光科,铝,2.0,-0.743,-2.212,2173690.8112
2945,601003.SH,柳钢股份,普钢,1.0,-1.099,-2.198,1824708.7584
2712,600701.SH,*ST工新,综合类,1.0,-1.086,-2.183,173796.7914
504,002042.SZ,华孚时尚,纺织,1.0,-1.094,-2.178,886345.5921
3119,601975.SH,ST长油,水运,1.0,-1.093,-2.174,427174.1903
1974,300595.SZ,欧普康视,医疗保健,1.0,-1.089,-2.171,558861.5517
2423,600346.SH,恒力股份,化纤,2.0,-0.725,-2.162,1289860.8762
3370,603566.SH,普莱柯,生物制药,1.0,-1.054,-2.161,422124.248
641,002179.SZ,中航光电,元器件,1.0,-1.08,-2.153,3057898.5868
2374,600288.SH,大恒科技,软件服务,1.0,-1.078,-2.152,337646.4
2523,600486.SH,扬农化工,农药化肥,1.0,-1.074,-2.147,1412209.3192
2988,601162.SH,天风证券,证券,1.0,-1.072,-2.138,403004.0
1211,002756.SZ,永兴特钢,特种钢,3.0,-0.526,-2.132,271685.8047
642,002180.SZ,纳思达,电脑设备,1.0,-1.058,-2.128,2524916.7442
1373,002931.SZ,锋龙股份,汽车配件,1.0,-1.067,-2.122,71726.16
3062,601668.SH,中国建筑,建筑施工,2.0,-0.709,-2.121,24684645.0264
680,002218.SZ,拓日新能,半导体,1.0,-1.051,-2.108,395108.1319
2041,300664.SZ,鹏鹞环保,环境保护,1.0,-1.055,-2.099,344255.7294
620,002158.SZ,汉钟精机,工程机械,1.0,-1.046,-2.083,472519.8313
2694,600682.SH,南京新百,百货,1.0,-1.045,-2.081,1037170.1373
1675,300289.SZ,利德曼,生物制药,1.0,-1.045,-2.08,294606.0764
1388,002948.SZ,青岛银行,银行,1.0,-1.043,-2.077,276448.7484
8,000010.SZ,美丽生态,建筑施工,1.0,-1.041,-2.071,172838.7162
113,000518.SZ,四环生物,生物制药,1.0,-1.011,-2.069,438582.2052
1047,002587.SZ,奥拓电子,元器件,1.0,-1.035,-2.06,208793.1505
1032,002572.SZ,索菲亚,家居用品,1.0,-1.027,-2.049,1159420.1322
2982,601128.SH,常熟银行,银行,1.0,-1.024,-2.038,698043.1214
3534,603895.SH,天永智能,专用机械,1.0,-1.023,-2.037,77232.149
1412,300024.SZ,机器人,专用机械,1.0,-1.023,-2.035,2258343.5617
559,002097.SZ,山河智能,工程机械,1.0,-1.018,-2.031,527816.6087
2654,600636.SH,三爱富,化工原料,1.0,-1.02,-2.03,560905.7907
3211,603127.SH,昭衍新药,医疗保健,1.0,-1.019,-2.028,326150.4842
1695,300309.SZ,吉艾科技,多元金融,1.0,-1.016,-2.023,506416.5284
3314,603359.SH,东珠生态,建筑施工,1.0,-1.016,-2.023,244414.5474
1582,300196.SZ,长海股份,玻璃,1.0,-1.015,-2.02,253482.8948
2739,600729.SH,重庆百货,百货,1.0,-1.013,-2.018,1183920.2925
1864,300480.SZ,光力科技,电器仪表,1.0,-1.009,-2.01,108083.7652
2147,600021.SH,上海电力,火力发电,5.0,-0.332,-2.009,751433.4597
1619,300233.SZ,金城医药,化学制药,1.0,-1.006,-2.007,520130.2261
218,000661.SZ,长春高新,生物制药,1.0,-1.005,-2.003,3492535.157
2308,600211.SH,西藏药业,中成药,1.0,-1.003,-1.996,443172.916
1532,300145.SZ,中金环境,专用机械,1.0,-0.992,-1.983,511746.129
2271,600169.SH,太原重工,工程机械,1.0,-0.98,-1.961,640988.75
3110,601933.SH,永辉超市,超市连锁,1.0,-0.977,-1.956,6788984.2012
1525,300138.SZ,晨光生物,食品,1.0,-0.98,-1.951,242424.2034
3044,601588.SH,北辰实业,区域地产,1.0,-0.977,-1.948,803320.0
3540,603901.SH,永创智能,专用机械,1.0,-0.978,-1.947,129720.0
3566,603968.SH,醋化股份,化工原料,1.0,-0.97,-1.938,279319.68
3117,601968.SH,宝钢包装,广告包装,1.0,-0.972,-1.935,379999.9848
2715,600704.SH,物产中大,商贸代理,2.0,-0.646,-1.931,2187794.6678
3323,603378.SH,亚士创能,染料涂料,1.0,-0.96,-1.923,98503.44
871,002410.SZ,广联达,软件服务,1.0,-0.961,-1.917,2313537.2384
2898,600908.SH,无锡银行,银行,1.0,-0.959,-1.91,461148.3099
922,002461.SZ,珠江啤酒,啤酒,1.0,-0.957,-1.908,699206.2975
2684,600671.SH,天目药业,中成药,1.0,-0.955,-1.905,213132.6533
3339,603456.SH,九洲药业,化学制药,1.0,-0.957,-1.905,577487.5247
1374,002932.SZ,明德生物,医疗保健,1.0,-0.946,-1.885,69331.7854
762,002301.SZ,齐心集团,文教休闲,1.0,-0.94,-1.88,568083.0599
3060,601636.SH,旗滨集团,玻璃,1.0,-0.936,-1.865,1098399.165
1978,300599.SZ,雄塑科技,塑料,1.0,-0.935,-1.865,100120.735
2454,600382.SH,广东明珠,商贸代理,1.0,-0.933,-1.863,288092.3838
47,000062.SZ,深圳华强,批发业,1.0,-0.934,-1.862,1339650.7425
713,002251.SZ,步步高,超市连锁,1.0,-0.932,-1.861,678033.8414
695,002233.SZ,塔牌集团,水泥,1.0,-0.925,-1.846,1359738.6426
2361,600273.SH,嘉化能源,化工原料,2.0,-0.616,-1.842,1280841.7637
3247,603203.SH,快克股份,专用机械,1.0,-0.907,-1.833,129934.1499
3473,603768.SH,常青股份,汽车配件,1.0,-0.916,-1.828,86604.375
2893,600897.SH,厦门空港,机场,1.0,-0.914,-1.82,658755.72
737,002276.SZ,万马股份,电气设备,1.0,-0.909,-1.809,617316.5237
1589,300203.SZ,聚光科技,环境保护,1.0,-0.907,-1.808,1153082.6187
1517,300130.SZ,新国都,电脑设备,1.0,-0.907,-1.806,437146.5928
1150,002690.SZ,美亚光电,专用机械,1.0,-0.901,-1.8,732383.5814
22,000028.SZ,国药一致,医药商业,1.0,-0.904,-1.8,1309759.9749
1964,300584.SZ,海辰药业,化学制药,1.0,-0.903,-1.797,111445.3472
1123,002663.SZ,普邦股份,建筑施工,1.0,-0.9,-1.792,342459.1493
2027,300650.SZ,太龙照明,电气设备,1.0,-0.9,-1.792,57328.4625
192,000617.SZ,中油资本,多元金融,1.0,-0.872,-1.792,330957.6192
997,002537.SZ,海联金汇,汽车整车,1.0,-0.897,-1.787,1247514.7792
512,002050.SZ,三花智控,机械基件,1.0,-0.89,-1.786,2660874.8095
1268,002818.SZ,富森美,房产服务,1.0,-0.897,-1.786,198113.5121
261,000715.SZ,中兴商业,百货,1.0,-0.895,-1.783,184131.8576
1759,300375.SZ,鹏翎股份,汽车配件,1.0,-0.893,-1.779,142933.4856
2517,600479.SH,千金药业,中成药,1.0,-0.885,-1.778,369960.2914
947,002486.SZ,嘉麟杰,服饰,1.0,-0.89,-1.772,317898.1
2392,600309.SH,万华化学,化工原料,1.0,-0.88,-1.767,5303492.6645
328,000813.SZ,德展健康,化学制药,2.0,-0.583,-1.766,961707.6453
70,000301.SZ,东方盛虹,综合类,1.0,-0.886,-1.765,610336.4589
75,000402.SZ,金融街,全国地产,1.0,-0.883,-1.762,2166180.6077
1151,002691.SZ,冀凯股份,专用机械,1.0,-0.878,-1.759,246179.4126
2766,600757.SH,长江传媒,出版业,1.0,-0.878,-1.749,817897.0474
3570,603977.SH,国泰集团,化工原料,1.0,-0.872,-1.738,129324.72
962,002501.SZ,利源精制,铝,1.0,-0.87,-1.736,283368.9567
3197,603101.SH,汇嘉时代,百货,1.0,-0.866,-1.724,90288.0
2321,600226.SH,瀚叶股份,农药化肥,1.0,-0.866,-1.724,567967.6667
1231,002777.SZ,久远银海,软件服务,1.0,-0.859,-1.718,421120.0
546,002084.SZ,海鸥住工,家居用品,1.0,-0.857,-1.713,228542.9088
2978,601117.SH,中国化学,建筑施工,1.0,-0.859,-1.712,2831542.0
1616,300230.SZ,永利股份,塑料,1.0,-0.859,-1.711,279197.3438
2822,600820.SH,隧道股份,建筑施工,2.0,-0.571,-1.707,2172570.401
15,000019.SZ,深深宝A,软饮料,1.0,-0.853,-1.699,312797.8863
1924,300541.SZ,先进数通,软件服务,1.0,-0.852,-1.697,109562.4842
526,002064.SZ,华峰氨纶,化纤,1.0,-0.849,-1.691,713167.2859
1563,300176.SZ,鸿特科技,汽车配件,1.0,-0.848,-1.69,1433774.5114
765,002304.SZ,洋河股份,白酒,1.0,-0.843,-1.688,13186949.2496
315,000797.SZ,中国武夷,全国地产,1.0,-0.843,-1.685,682209.664
175,000597.SZ,东北制药,化学制药,2.0,-0.559,-1.668,558113.0416
2039,300662.SZ,科锐国际,综合类,1.0,-0.833,-1.664,256963.5081
826,002365.SZ,永安药业,化学制药,1.0,-0.832,-1.659,258401.1614
2771,600763.SH,通策医疗,医疗保健,1.0,-0.832,-1.656,1808409.6
3287,603315.SH,福鞍股份,机械基件,1.0,-0.826,-1.654,274718.6753
451,000990.SZ,诚志股份,化工原料,1.0,-0.828,-1.65,485378.7955
2535,600500.SH,中化国际,商贸代理,1.0,-0.823,-1.639,1499769.1231
3163,603037.SH,凯众股份,汽车配件,1.0,-0.818,-1.632,118937.6994
3537,603898.SH,好莱客,家居用品,1.0,-0.811,-1.628,533590.4499
482,002020.SZ,京新药业,化学制药,1.0,-0.811,-1.623,534940.8669
3455,603717.SH,天域生态,环境保护,1.0,-0.81,-1.618,111336.4493
3039,601558.SH,ST锐电,电气设备,1.0,-0.81,-1.613,696278.3999
954,002493.SZ,荣盛石化,化纤,1.0,-0.804,-1.607,5847016.395
2257,600153.SH,建发股份,商贸代理,1.0,-0.805,-1.607,2256819.6219
2956,601018.SH,宁波港,港口,1.0,-0.805,-1.604,4710400.0
2497,600448.SH,华纺股份,纺织,1.0,-0.801,-1.604,284112.9836
3085,601838.SH,成都银行,银行,1.0,-0.805,-1.603,1489445.3487
521,002059.SZ,云南旅游,旅游景点,1.0,-0.799,-1.599,404859.0871
1988,300609.SZ,汇纳科技,互联网,1.0,-0.795,-1.59,169813.2618
3090,601866.SH,中远海发,水运,1.0,-0.796,-1.587,1967167.0
210,000639.SZ,西王食品,食品,1.0,-0.796,-1.587,621442.1748
379,000897.SZ,津滨发展,区域地产,1.0,-0.796,-1.587,401076.6692
2544,600510.SH,黑牡丹,全国地产,1.0,-0.792,-1.585,650246.0105
719,002258.SZ,利尔化学,农药化肥,1.0,-0.789,-1.573,851397.6248
2656,600638.SH,新黄浦,区域地产,1.0,-0.789,-1.573,589895.5845
1735,300349.SZ,金卡智能,软件服务,1.0,-0.768,-1.553,691995.4532
92,000423.SZ,东阿阿胶,中成药,1.0,-0.776,-1.547,2912325.0121
2800,600795.SH,国电电力,火力发电,1.0,-0.774,-1.544,5010851.4505
1299,002851.SZ,麦格米特,电气设备,2.0,-0.515,-1.541,291538.9863
868,002407.SZ,多氟多,化工原料,1.0,-0.757,-1.537,696275.278
1011,002551.SZ,尚荣医疗,医疗保健,1.0,-0.768,-1.533,228072.1957
2298,600199.SH,金种子酒,白酒,2.0,-0.512,-1.53,286224.126
1782,300398.SZ,飞凯材料,染料涂料,1.0,-0.764,-1.528,610064.0
2856,600859.SH,王府井,百货,1.0,-0.76,-1.521,612470.696
1017,002557.SZ,洽洽食品,食品,1.0,-0.763,-1.519,1051518.0
2432,600358.SH,国旅联合,旅游服务,1.0,-0.759,-1.511,197430.2341
2657,600639.SH,浦东金桥,园区开发,1.0,-0.757,-1.509,1054293.5117
2076,300699.SZ,光威复材,化工原料,1.0,-0.75,-1.501,950087.3141
1658,300272.SZ,开能健康,环境保护,1.0,-0.749,-1.499,192688.5924
1497,300110.SZ,华仁药业,化学制药,1.0,-0.75,-1.497,387561.2551
2665,600648.SH,外高桥,园区开发,1.0,-0.744,-1.494,1356382.6464
2757,600747.SH,ST大控,多元金融,1.0,-0.746,-1.492,140491.3487
3040,601566.SH,九牧王,服饰,1.0,-0.745,-1.488,760819.5866
1274,002824.SZ,和胜股份,铝,1.0,-0.74,-1.483,68776.8062
3047,601599.SH,鹿港文化,影视音像,1.0,-0.742,-1.479,297277.413
2841,600841.SH,上柴股份,机械基件,1.0,-0.741,-1.476,418035.9165
34,000042.SZ,中洲控股,全国地产,1.0,-0.733,-1.472,797772.466
710,002248.SZ,华东数控,机床制造,1.0,-0.735,-1.467,278823.3433
3430,603677.SH,奇精机械,机械基件,1.0,-0.725,-1.45,77589.9687
2234,600125.SH,铁龙物流,铁路,1.0,-0.723,-1.444,980446.9274
1057,002597.SZ,金禾实业,化工原料,1.0,-0.72,-1.437,950196.2731
3189,603086.SH,先达股份,农药化肥,1.0,-0.71,-1.436,179181.459
2249,600143.SH,金发科技,塑料,1.0,-0.719,-1.434,1231360.0
179,000601.SZ,韶能股份,水力发电,1.0,-0.718,-1.432,445970.6395
3353,603515.SH,欧普照明,电气设备,1.0,-0.718,-1.43,377467.4718
2506,600462.SH,ST九有,元器件,1.0,-0.703,-1.429,110492.46
2393,600310.SH,桂东电力,水力发电,1.0,-0.715,-1.425,343526.625
432,000967.SZ,盈峰环境,环境保护,1.0,-0.714,-1.424,714775.4856
940,002479.SZ,富春环保,火力发电,1.0,-0.708,-1.42,386443.3612
2450,600378.SH,天科股份,化工原料,1.0,-0.71,-1.418,289169.0731
2633,600611.SH,大众交通,公共交通,1.0,-0.708,-1.412,655029.5565
3092,601872.SH,招商轮船,水运,1.0,-0.693,-1.408,1982787.1598
31,000038.SZ,深大通,广告包装,1.0,-0.697,-1.403,240068.6111
1677,300291.SZ,华录百纳,影视音像,1.0,-0.697,-1.392,297413.9063
271,000726.SZ,鲁泰A,纺织,2.0,-0.464,-1.386,558719.8512
399,000921.SZ,海信家电,家用电器,1.0,-0.693,-1.386,834382.4351
452,000993.SZ,闽东电力,水力发电,1.0,-0.693,-1.386,185754.0
1377,002936.SZ,郑州银行,银行,1.0,-0.694,-1.383,299400.0
2576,600548.SH,深高速,路桥,1.0,-0.669,-1.376,1335807.9438
356,000860.SZ,顺鑫农业,白酒,1.0,-0.688,-1.372,2379360.2666
778,002317.SZ,众生药业,中成药,1.0,-0.687,-1.37,673000.5139
1659,300273.SZ,和佳股份,医疗保健,1.0,-0.683,-1.37,283321.6515
1122,002662.SZ,京威股份,汽车配件,1.0,-0.671,-1.37,630275.5152
2009,300631.SZ,久吾高科,环境保护,1.0,-0.685,-1.368,109916.144
93,000425.SZ,徐工机械,工程机械,1.0,-0.681,-1.366,2524676.2278
1602,300216.SZ,千山药机,医疗保健,1.0,-0.676,-1.362,101949.5793
3063,601669.SH,中国电建,建筑施工,1.0,-0.677,-1.351,5694789.1869
2054,300677.SZ,英科医疗,医疗保健,1.0,-0.672,-1.351,183018.3499
2498,600449.SH,宁夏建材,水泥,1.0,-0.675,-1.35,384457.5578
2895,600900.SH,长江电力,水力发电,4.0,-0.27,-1.348,18524565.7828
2263,600160.SH,巨化股份,化工原料,1.0,-0.666,-1.346,1948621.9018
2932,600987.SH,航民股份,纺织,1.0,-0.673,-1.341,560978.73
3319,603367.SH,辰欣药业,化学制药,1.0,-0.65,-1.331,447917.4486
3081,601808.SH,中海油服,石油开采,1.0,-0.658,-1.32,2655539.796
191,000616.SZ,海航投资,全国地产,1.0,-0.657,-1.32,427634.1131
2510,600468.SH,百利电气,电气设备,1.0,-0.653,-1.301,430701.2781
3478,603779.SH,威龙股份,红黄药酒,1.0,-0.65,-1.3,133264.2845
3368,603558.SH,健盛集团,纺织,1.0,-0.648,-1.3,329791.1706
660,002198.SZ,嘉应制药,中成药,1.0,-0.647,-1.291,248948.1592
2705,600693.SH,东百集团,百货,1.0,-0.646,-1.289,480924.7104
435,000970.SZ,中科三环,元器件,1.0,-0.633,-1.281,903289.6
3057,601619.SH,嘉泽新能,新型电力,1.0,-0.637,-1.28,272027.5315
3021,601330.SH,绿色动力,环境保护,1.0,-0.639,-1.274,144088.0
1529,300142.SZ,沃森生物,生物制药,1.0,-0.637,-1.274,2668727.6132
256,000709.SZ,河钢股份,普钢,1.0,-0.635,-1.266,3312471.1985
337,000825.SZ,太钢不锈,特种钢,1.0,-0.631,-1.266,2665762.6559
1090,002630.SZ,华西能源,专用机械,1.0,-0.613,-1.258,304714.3179
3219,603156.SH,养元饮品,软饮料,1.0,-0.631,-1.258,2079110.8009
3484,603798.SH,康普顿,石油加工,1.0,-0.622,-1.257,87193.4
2435,600361.SH,华联综超,超市连锁,1.0,-0.615,-1.253,262328.3197
3120,601985.SH,中国核电,新型电力,1.0,-0.628,-1.252,8592117.36
3367,603557.SH,起步股份,服饰,1.0,-0.626,-1.25,172932.9418
2235,600126.SH,杭钢股份,普钢,1.0,-0.626,-1.25,571208.7614
490,002028.SZ,思源电气,电气设备,1.0,-0.622,-1.247,643438.9022
2789,600782.SH,新钢股份,普钢,1.0,-0.62,-1.245,1769741.0963
2144,600018.SH,上港集团,港口,1.0,-0.618,-1.237,12954084.1294
518,002056.SZ,横店东磁,元器件,1.0,-0.615,-1.231,1054480.4001
3007,601226.SH,华电重工,专用机械,1.0,-0.612,-1.223,466620.0
3053,601611.SH,中国核建,建筑施工,1.0,-0.61,-1.22,701152.2
956,002495.SZ,佳隆股份,食品,1.0,-0.611,-1.219,220984.9948
2546,600512.SH,腾达建设,建筑施工,1.0,-0.607,-1.215,375125.4573
2448,600376.SH,首开股份,区域地产,1.0,-0.602,-1.21,1871170.3265
2867,600870.SH,*ST厦华,家用电器,1.0,-0.604,-1.209,171086.2905
2181,600068.SH,葛洲坝,建筑施工,1.0,-0.603,-1.208,3011524.4274
2985,601139.SH,深圳燃气,供气供热,1.0,-0.603,-1.203,1641440.4906
2848,600850.SH,华东电脑,软件服务,1.0,-0.597,-1.2,767883.9301
1010,002550.SZ,千红制药,生物制药,1.0,-0.598,-1.196,373248.7199
1001,002541.SZ,鸿路钢构,钢加工,1.0,-0.598,-1.194,276573.1787
727,002266.SZ,浙富控股,电气设备,1.0,-0.594,-1.19,671634.4363
3313,603358.SH,华达科技,汽车配件,1.0,-0.596,-1.189,160146.9189
614,002152.SZ,广电运通,电脑设备,1.0,-0.593,-1.182,1157498.7495
2017,300639.SZ,凯普生物,医疗保健,1.0,-0.591,-1.18,136566.9305
2279,600178.SH,东安动力,汽车配件,1.0,-0.588,-1.174,233350.4
1741,300355.SZ,蒙草生态,环境保护,1.0,-0.582,-1.171,498341.7129
2786,600779.SH,水井坊,白酒,1.0,-0.58,-1.165,1740688.322
466,002004.SZ,华邦健康,化学制药,1.0,-0.579,-1.158,863768.0993
1106,002646.SZ,青青稞酒,白酒,1.0,-0.58,-1.157,499950.0
1161,002701.SZ,奥瑞金,广告包装,1.0,-0.58,-1.156,1207269.8561
134,000543.SZ,皖能电力,火力发电,1.0,-0.577,-1.156,918473.1367
2942,601000.SH,唐山港,港口,1.0,-0.574,-1.154,1432478.421
2141,600015.SH,华夏银行,银行,1.0,-0.578,-1.154,9886291.4095
3079,601800.SH,中国交建,建筑施工,1.0,-0.571,-1.141,13227387.0886
487,002025.SZ,航天电器,元器件,1.0,-0.569,-1.141,1115136.8098
545,002083.SZ,孚日股份,纺织,1.0,-0.566,-1.13,454165.7537
2902,600926.SH,杭州银行,银行,1.0,-0.566,-1.129,1640372.222
242,000690.SZ,宝新能源,火力发电,1.0,-0.565,-1.127,1431514.4653
1772,300388.SZ,国祯环保,环境保护,1.0,-0.562,-1.124,521088.558
3579,603990.SH,麦迪科技,软件服务,1.0,-0.562,-1.123,228129.52
25,000031.SZ,中粮地产,全国地产,1.0,-0.556,-1.122,959459.3654
178,000600.SZ,建投能源,火力发电,1.0,-0.556,-1.109,680187.5346
277,000733.SZ,振华科技,元器件,1.0,-0.553,-1.103,589024.4836
2362,600275.SH,ST昌鱼,农业综合,1.0,-0.547,-1.099,137386.0543
885,002424.SZ,贵州百灵,中成药,1.0,-0.55,-1.097,656988.3762
2686,600674.SH,川投能源,水力发电,2.0,-0.365,-1.093,3983937.1344
2708,600696.SH,ST岩石,区域地产,2.0,-0.345,-1.087,185948.7903
501,002039.SZ,黔源电力,水力发电,2.0,-0.36,-1.075,421411.3424
2091,300716.SZ,国立科技,塑料,1.0,-0.536,-1.07,96869.7
1505,300118.SZ,东方日升,半导体,1.0,-0.505,-1.067,632715.1316
2264,600161.SH,天坛生物,生物制药,1.0,-0.532,-1.067,1858139.4998
3179,603067.SH,振华股份,化工原料,1.0,-0.528,-1.06,130711.812
2355,600266.SH,北京城建,区域地产,1.0,-0.528,-1.059,1317880.64
3065,601678.SH,滨化股份,化工原料,1.0,-0.527,-1.057,722779.2
2274,600172.SH,黄河旋风,矿物制品,1.0,-0.519,-1.053,430348.2996
2836,600835.SH,上海机电,运输设备,1.0,-0.521,-1.049,1369444.3014
2671,600654.SH,ST中安,软件服务,1.0,-0.513,-1.047,142703.1561
3363,603536.SH,惠发股份,食品,1.0,-0.52,-1.043,35868.0
1662,300276.SZ,三丰智能,专用机械,1.0,-0.513,-1.042,262063.0863
2339,600246.SH,万通地产,区域地产,1.0,-0.518,-1.039,463600.8
1869,300485.SZ,赛升药业,生物制药,1.0,-0.517,-1.033,260042.88
492,002030.SZ,达安基因,生物制药,1.0,-0.506,-1.029,808112.0602
2727,600717.SH,天津港,港口,1.0,-0.515,-1.027,1291246.9915
3254,603225.SH,新凤鸣,化纤,1.0,-0.514,-1.026,206724.4502
3127,601997.SH,贵阳银行,银行,1.0,-0.508,-1.016,1448350.1961
2795,600790.SH,轻纺城,商品城,1.0,-0.502,-1.008,576055.8347
572,002110.SZ,三钢闽光,普钢,1.0,-0.502,-1.005,919092.4916
2550,600517.SH,置信电气,电气设备,1.0,-0.497,-0.993,496564.3937
1746,300360.SZ,炬华科技,电器仪表,1.0,-0.496,-0.99,265796.844
524,002062.SZ,宏润建设,建筑施工,1.0,-0.495,-0.988,384400.8885
509,002047.SZ,宝鹰股份,装修装饰,2.0,-0.326,-0.98,892985.6188
409,000932.SZ,华菱钢铁,普钢,1.0,-0.487,-0.979,2134846.3164
2173,600059.SH,古越龙山,红黄药酒,1.0,-0.489,-0.978,573243.633
3178,603066.SH,音飞储存,仓储物流,1.0,-0.474,-0.971,214701.8706
2691,600679.SH,上海凤凰,文教休闲,1.0,-0.484,-0.969,235672.1238
2904,600933.SH,爱柯迪,汽车配件,1.0,-0.476,-0.96,196446.7684
2937,600995.SH,文山电力,水力发电,1.0,-0.478,-0.955,347410.1664
235,000681.SZ,视觉中国,互联网,1.0,-0.476,-0.955,773051.8068
736,002275.SZ,桂林三金,中成药,1.0,-0.475,-0.952,721678.226
2700,600688.SH,上海石化,石油加工,1.0,-0.474,-0.947,3832969.4605
3498,603819.SH,神力股份,电气设备,1.0,-0.474,-0.946,93967.5
2157,600033.SH,福建高速,路桥,1.0,-0.471,-0.941,867230.4
2901,600919.SH,江苏银行,银行,1.0,-0.47,-0.939,3803207.3068
1162,002702.SZ,海欣食品,食品,1.0,-0.463,-0.928,136142.545
3086,601857.SH,中国石油,石油开采,1.0,-0.462,-0.922,121765402.5191
130,000538.SZ,云南白药,中成药,1.0,-0.459,-0.921,8630019.0674
1989,300610.SZ,晨化股份,化工原料,1.0,-0.457,-0.92,64315.8435
2449,600377.SH,宁沪高速,路桥,1.0,-0.461,-0.92,3680243.933
3500,603823.SH,百合花,染料涂料,1.0,-0.453,-0.915,121834.393
2486,600425.SH,青松建化,水泥,1.0,-0.443,-0.912,449485.568
1002,002542.SZ,中化岩土,建筑施工,1.0,-0.455,-0.909,422311.0414
2990,601166.SH,兴业银行,银行,1.0,-0.454,-0.906,31245832.2716
2513,600475.SH,华光股份,专用机械,1.0,-0.449,-0.9,123776.5161
3371,603567.SH,珍宝岛,中成药,1.0,-0.45,-0.899,1029181.92
3490,603808.SH,歌力思,服饰,1.0,-0.448,-0.898,545906.6571
3204,603113.SH,金能科技,化工原料,1.0,-0.432,-0.882,410185.4552
436,000971.SZ,高升控股,互联网,1.0,-0.433,-0.875,201135.516
