,ts_code,symbol,name,industry,COL_CHG,COL_PROBABILITY,COL_CIRC_MV
404,603897.SH,603897,长城科技,电气设备,17.42,1.05,40.28
405,300310.SZ,300310,宜通世纪,通信设备,10.2,1.04,34.38
406,300343.SZ,300343,联创股份,互联网,11.43,1.04,31.49
407,300114.SZ,300114,中航电测,电器仪表,3.64,1.04,90.8
408,300243.SZ,300243,瑞丰高材,化工原料,8.18,1.04,25.74
409,300709.SZ,300709,精研科技,元器件,2.8,1.03,39.1
410,300503.SZ,300503,昊志机电,机械基件,8.63,1.03,24.72
411,002805.SZ,002805,丰元股份,化工原料,7.01,1.03,21.62
412,002475.SZ,002475,立讯精密,元器件,11.17,1.03,2957.94
413,601995.SH,601995,中金公司,证券,4.9,1.03,199.28
414,300556.SZ,300556,丝路视觉,软件服务,12.8,1.03,17.23
415,002648.SZ,002648,卫星石化,化工原料,3.78,1.03,602.28
416,300829.SZ,300829,金丹科技,食品,24.2,1.02,57.51
417,300724.SZ,300724,捷佳伟创,专用机械,12.37,1.02,194.39
418,300526.SZ,300526,中潜股份,专用机械,31.09,1.02,55.02
419,600055.SH,600055,万东医疗,医疗保健,5.85,1.02,86.1
420,603022.SH,603022,新通联,广告包装,10.2,1.01,26.58
421,600760.SH,600760,中航沈飞,航空,12.94,1.01,1187.13
422,300415.SZ,300415,伊之密,专用机械,28.04,1.01,84.55
423,300440.SZ,300440,运达科技,软件服务,6.2,1.01,37.87
424,603305.SH,603305,旭升股份,汽车配件,8.88,1.01,157.89
425,300821.SZ,300821,东岳硅材,化工原料,18.71,1.01,52.38
426,002870.SZ,002870,香山股份,电器仪表,17.47,1.01,14.29
